

====== START ORIO ======

----- begin reading the source file: atax2.src1.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 8.234e+13
Number_of_Parameters = 18
Numeric_Parameters   = 13
Binary_Parameters    = 05
['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'ACOPY_x', 'ACOPY_y', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K', 'SCR', 'VEC1', 'VEC2']
[[1, 16, 32, 64, 128, 256, 512], [1, 16, 32, 64, 128, 256, 512], [1, 16, 32, 64, 128, 256, 512], [1, 64, 128, 256, 512, 1024, 2048], [1, 64, 128, 256, 512, 1024, 2048], [1, 64, 128, 256, 512, 1024, 2048], [False, True], [False, True], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True]]

----- begin empirical tuning for problem size -----
 N = 10000
Parameters: {'ACOPY_x': [0, 2], 'ACOPY_y': [0, 2], 'RT_K': [0, 3], 'T1_I': [0, 7], 'T1_J': [0, 7], 'T1_K': [0, 7], 'U_K': [0, 30], 'U_J': [0, 30], 'U_I': [0, 30], 'U1_I': [0, 30], 'T2_K': [0, 7], 'T2_J': [0, 7], 'T2_I': [0, 7], 'VEC2': [0, 2], 'VEC1': [0, 2], 'RT_I': [0, 3], 'SCR': [0, 2], 'RT_J': [0, 3]}

----- begin random search -----
['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'ACOPY_x', 'ACOPY_y', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K', 'SCR', 'VEC1', 'VEC2']
18
Building seed search space (does not spend evaluations)
Generating new search space for this size
Evaluated coordinates: 0
Evaluated coordinates: 20000
Evaluated coordinates: 40000
Evaluated coordinates: 60000
Evaluated coordinates: 80000
Evaluated coordinates: 100000
Evaluated coordinates: 120000
Evaluated coordinates: 140000
Evaluated coordinates: 160000
Evaluated coordinates: 180000
Evaluated coordinates: 200000
Valid coordinates: 5000
Evaluated coordinates: 220000
Evaluated coordinates: 240000
Evaluated coordinates: 260000
Evaluated coordinates: 280000
Evaluated coordinates: 300000
Evaluated coordinates: 320000
Evaluated coordinates: 340000
Evaluated coordinates: 360000
Evaluated coordinates: 380000
Evaluated coordinates: 400000
Valid coordinates: 10000
Evaluated coordinates: 420000
Evaluated coordinates: 440000
Evaluated coordinates: 460000
Evaluated coordinates: 480000
Evaluated coordinates: 500000
Evaluated coordinates: 520000
Evaluated coordinates: 540000
Evaluated coordinates: 560000
Evaluated coordinates: 580000
Evaluated coordinates: 600000
Valid coordinates: 15000
Evaluated coordinates: 620000
Evaluated coordinates: 640000
Evaluated coordinates: 660000
Evaluated coordinates: 680000
