
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Valid coordinates: 28800
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1479590
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
49       6    2    6    0    1    0   26  28  29   0    2    0    0
2230     4    6    0    0    0    6   26  26   0  27    0    2    0
3043     6    5    2    6    6    0    7   2   3   0    2    0    0
7472     2    5    3    1    5    0    0  29   0  29    0    0    1
8307     6    0    3    0    6    6   27   0  16  23    0    0    0
8666     1    0    5    6    2    0    8  22   0   7    0    2    0
9249     6    1    5    6    0    6    1  11   0  26    0    1    0
10416    3    1    0    6    1    5    0  29  28   0    0    0    1
14949    1    0    0    0    2    0   15   0   3   3    0    0    0
18767    6    5    0    0    0    6    7   0  28   1    0    2    0
20476    1    0    0    6    0    6   22   0  26  29    2    0    0
21058    0    6    6    2    6    6    2   0  24   4    0    1    0
21466    4    6    0    6    5    0   29  28  18   0    0    0    2
25067    1    6    6    5    0    0   25   0  29  26    0    1    0
25703    6    1    6    0    5    0    3  11   0  25    0    0    2
28978    4    6    6    0    0    4   28   4   0  10    0    0    2
31863    1    5    6    5    5    6   29  29   3   0    0    0    0
33453    5    1    0    6    6    2   29   0  29  29    0    1    1

D-Efficiency Approximation: [1] 0.507

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	5
        Additions: 		13330
        Multiplications: 	3968
        Divisions: 		0
        Logical: 		0
        Reads: 			20126
        Writes: 		2091
        Comparisons:		24
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.315982}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.293975}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289025}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289404}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289747}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.286052}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.28587}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289312}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289156}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289436}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.288976}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289959}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.288824}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289596}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289121}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289241}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289596}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289468}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.288065}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.283796}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.286262}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289401}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289098}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289072}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289344}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289691}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.28942}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289423}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.28908}
{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289769}

out:
 ["{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.315982}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.293975}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289025}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289404}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289747}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.286052}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.28587}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289312}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289156}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289436}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.288976}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289959}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.288824}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289596}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289121}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289241}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289596}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289468}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.288065}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.283796}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.286262}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289401}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289098}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289072}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289344}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289691}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.28942}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289423}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.28908}", "{'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]' : 0.289769}"]
returning from 'run': {'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]': ([0.315982, 0.293975, 0.289025, 0.289404, 0.289747, 0.286052, 0.28587, 0.289312, 0.289156, 0.289436, 0.288976, 0.289959, 0.288824, 0.289596, 0.289121, 0.289241, 0.289596, 0.289468, 0.288065, 0.283796, 0.286262, 0.289401, 0.289098, 0.289072, 0.289344, 0.289691, 0.28942, 0.289423, 0.28908, 0.289769], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 2, 6, 0, 1, 0, 26, 28, 29, 0, 2, 0, 0]': ([0.315982, 0.293975, 0.289025, 0.289404, 0.289747, 0.286052, 0.28587, 0.289312, 0.289156, 0.289436, 0.288976, 0.289959, 0.288824, 0.289596, 0.289121, 0.289241, 0.289596, 0.289468, 0.288065, 0.283796, 0.286262, 0.289401, 0.289098, 0.289072, 0.289344, 0.289691, 0.28942, 0.289423, 0.28908, 0.289769], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	4
        Additions: 		11689
        Multiplications: 	3472
        Divisions: 		0
        Logical: 		0
        Reads: 			17591
        Writes: 		1826
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.152491}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.152316}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.152319}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.156538}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.156523}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.15663}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.156479}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.156318}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.15318}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.154985}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.154043}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.152529}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.153639}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.156641}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.15347}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.152636}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.156445}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.154555}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.152712}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.15587}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.152967}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.152332}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.155179}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.153905}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.150983}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.149302}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.150819}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.149109}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.152629}
{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.156532}

out:
 ["{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.152491}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.152316}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.152319}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.156538}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.156523}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.15663}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.156479}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.156318}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.15318}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.154985}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.154043}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.152529}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.153639}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.156641}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.15347}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.152636}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.156445}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.154555}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.152712}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.15587}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.152967}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.152332}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.155179}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.153905}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.150983}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.149302}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.150819}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.149109}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.152629}", "{'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]' : 0.156532}"]
returning from 'run': {'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]': ([0.152491, 0.152316, 0.152319, 0.156538, 0.156523, 0.15663, 0.156479, 0.156318, 0.15318, 0.154985, 0.154043, 0.152529, 0.153639, 0.156641, 0.15347, 0.152636, 0.156445, 0.154555, 0.152712, 0.15587, 0.152967, 0.152332, 0.155179, 0.153905, 0.150983, 0.149302, 0.150819, 0.149109, 0.152629, 0.156532], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[4, 6, 0, 0, 0, 6, 26, 26, 0, 27, 0, 2, 0]': ([0.152491, 0.152316, 0.152319, 0.156538, 0.156523, 0.15663, 0.156479, 0.156318, 0.15318, 0.154985, 0.154043, 0.152529, 0.153639, 0.156641, 0.15347, 0.152636, 0.156445, 0.154555, 0.152712, 0.15587, 0.152967, 0.152332, 0.155179, 0.153905, 0.150983, 0.149302, 0.150819, 0.149109, 0.152629, 0.156532], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	25
        Max loop nest depth: 	6
        Additions: 		1328
        Multiplications: 	432
        Divisions: 		0
        Logical: 		0
        Reads: 			2363
        Writes: 		280
        Comparisons:		25
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.224837}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.229246}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.231199}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.230379}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.230459}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.229477}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.233583}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.230058}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.230704}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.228022}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.231139}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.228281}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.23065}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.230942}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.230172}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.232219}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.226112}
{'[6, 5, 2, 6, 6, 0, 7, 2, 3, 0, 2, 0, 0]' : 0.227034}
