
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Tested coordinates: 900000
Valid coordinates: 21600
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Tested coordinates: 1200000
Valid coordinates: 28800
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1498929
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
197      1    5    6    0    0    0   28  29   0  28    0    1    1
241      1    0    0    1    5    0    4   8   2   0    0    0    1
2420     5    0    6    0    0    0   27   0   8   2    0    0    0
3323     0    6    3    6    6    0    0   0  27  19    0    0    2
7761     6    6    0    6    0    0   22  20   0  16    0    0    2
7817     5    6    5    0    4    6   19  29  19   0    0    0    0
8486     0    5    5    6    0    6    2  13   7   0    0    2    0
10692    3    0    6    0    1    6    0  13   0  21    0    0    2
12724    6    1    1    6    6    5    3  28   0  22    1    0    0
14934    5    5    0    0    6    0   29   0  10  17    0    2    0
15578    1    1    0    6    3    6   29   0   8  29    0    0    0
17447    6    3    4    0    1    4    0   0  29  29    1    0    1
20301    6    0    6    6    0    0   12   0  25  22    1    0    0
24292    0    0    1    3    6    1    0  18   0  29    2    0    0
25623    6    4    6    4    6    6   25   0   0   1    2    0    0
27358    3    1    2    6    4    6   29  29  29   0    0    1    1
30952    0    5    0    1    0    6   28  22  24   0    2    0    0
35019    6    0    0    0    1    1   10   1  19   0    0    2    0

D-Efficiency Approximation: [1] 0.525

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	77
        Max loop nest depth: 	4
        Additions: 		10198
        Multiplications: 	2914
        Divisions: 		0
        Logical: 		0
        Reads: 			15347
        Writes: 		1672
        Comparisons:		77
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.236421}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.231025}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198823}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198879}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.199145}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.199157}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198881}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.19894}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198849}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198958}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198874}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198863}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198958}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198951}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.199231}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198954}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198911}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198874}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.199071}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.199035}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.199024}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.199222}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.199056}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198898}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.199133}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.199049}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198926}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.199182}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198974}
{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198995}

out:
 ["{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.236421}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.231025}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198823}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198879}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.199145}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.199157}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198881}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.19894}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198849}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198958}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198874}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198863}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198958}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198951}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.199231}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198954}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198911}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198874}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.199071}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.199035}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.199024}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.199222}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.199056}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198898}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.199133}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.199049}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198926}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.199182}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198974}", "{'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]' : 0.198995}"]
returning from 'run': {'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]': ([0.236421, 0.231025, 0.198823, 0.198879, 0.199145, 0.199157, 0.198881, 0.19894, 0.198849, 0.198958, 0.198874, 0.198863, 0.198958, 0.198951, 0.199231, 0.198954, 0.198911, 0.198874, 0.199071, 0.199035, 0.199024, 0.199222, 0.199056, 0.198898, 0.199133, 0.199049, 0.198926, 0.199182, 0.198974, 0.198995], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 5, 6, 0, 0, 0, 28, 29, 0, 28, 0, 1, 1]': ([0.236421, 0.231025, 0.198823, 0.198879, 0.199145, 0.199157, 0.198881, 0.19894, 0.198849, 0.198958, 0.198874, 0.198863, 0.198958, 0.198951, 0.199231, 0.198954, 0.198911, 0.198874, 0.199071, 0.199035, 0.199024, 0.199222, 0.199056, 0.198898, 0.199133, 0.199049, 0.198926, 0.199182, 0.198974, 0.198995], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	14
        Max loop nest depth: 	5
        Additions: 		794
        Multiplications: 	240
        Divisions: 		0
        Logical: 		0
        Reads: 			1330
        Writes: 		164
        Comparisons:		14
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.180744}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.180528}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.173571}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159123}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159402}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159585}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159541}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159431}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159492}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159474}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159399}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159624}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159762}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.163708}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.163724}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.163772}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.160232}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159368}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159735}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159675}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159471}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159418}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.157797}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159323}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159373}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.160298}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159482}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.158081}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.156751}
{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159321}

out:
 ["{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.180744}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.180528}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.173571}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159123}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159402}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159585}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159541}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159431}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159492}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159474}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159399}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159624}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159762}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.163708}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.163724}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.163772}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.160232}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159368}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159735}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159675}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159471}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159418}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.157797}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159323}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159373}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.160298}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159482}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.158081}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.156751}", "{'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]' : 0.159321}"]
returning from 'run': {'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]': ([0.180744, 0.180528, 0.173571, 0.159123, 0.159402, 0.159585, 0.159541, 0.159431, 0.159492, 0.159474, 0.159399, 0.159624, 0.159762, 0.163708, 0.163724, 0.163772, 0.160232, 0.159368, 0.159735, 0.159675, 0.159471, 0.159418, 0.157797, 0.159323, 0.159373, 0.160298, 0.159482, 0.158081, 0.156751, 0.159321], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 0, 0, 1, 5, 0, 4, 8, 2, 0, 0, 0, 1]': ([0.180744, 0.180528, 0.173571, 0.159123, 0.159402, 0.159585, 0.159541, 0.159431, 0.159492, 0.159474, 0.159399, 0.159624, 0.159762, 0.163708, 0.163724, 0.163772, 0.160232, 0.159368, 0.159735, 0.159675, 0.159471, 0.159418, 0.157797, 0.159323, 0.159373, 0.160298, 0.159482, 0.158081, 0.156751, 0.159321], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	9
        Max loop nest depth: 	4
        Additions: 		114
        Multiplications: 	28
        Divisions: 		0
        Logical: 		0
        Reads: 			259
        Writes: 		62
        Comparisons:		9
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[5, 0, 6, 0, 0, 0, 27, 0, 8, 2, 0, 0, 0]' : 0.197228}
{'[5, 0, 6, 0, 0, 0, 27, 0, 8, 2, 0, 0, 0]' : 0.196925}
{'[5, 0, 6, 0, 0, 0, 27, 0, 8, 2, 0, 0, 0]' : 0.170384}
{'[5, 0, 6, 0, 0, 0, 27, 0, 8, 2, 0, 0, 0]' : 0.17528}
{'[5, 0, 6, 0, 0, 0, 27, 0, 8, 2, 0, 0, 0]' : 0.175245}
{'[5, 0, 6, 0, 0, 0, 27, 0, 8, 2, 0, 0, 0]' : 0.175332}
{'[5, 0, 6, 0, 0, 0, 27, 0, 8, 2, 0, 0, 0]' : 0.17525}
{'[5, 0, 6, 0, 0, 0, 27, 0, 8, 2, 0, 0, 0]' : 0.17529}
{'[5, 0, 6, 0, 0, 0, 27, 0, 8, 2, 0, 0, 0]' : 0.173496}
{'[5, 0, 6, 0, 0, 0, 27, 0, 8, 2, 0, 0, 0]' : 0.175348}
{'[5, 0, 6, 0, 0, 0, 27, 0, 8, 2, 0, 0, 0]' : 0.175356}
{'[5, 0, 6, 0, 0, 0, 27, 0, 8, 2, 0, 0, 0]' : 0.17541}
{'[5, 0, 6, 0, 0, 0, 27, 0, 8, 2, 0, 0, 0]' : 0.175591}
{'[5, 0, 6, 0, 0, 0, 27, 0, 8, 2, 0, 0, 0]' : 0.175128}
{'[5, 0, 6, 0, 0, 0, 27, 0, 8, 2, 0, 0, 0]' : 0.173305}
{'[5, 0, 6, 0, 0, 0, 27, 0, 8, 2, 0, 0, 0]' : 0.175344}
{'[5, 0, 6, 0, 0, 0, 27, 0, 8, 2, 0, 0, 0]' : 0.17545}
