
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Tested coordinates: 600000
Valid coordinates: 14400
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Valid coordinates: 28800
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1490586
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
688      4    6    0    6    5    6   17  26   0  27    0    0    0
3021     5    0    6    0    6    0   25  26   0  17    2    0    0
4919     6    0    5    5    1    6    1   9  28   0    0    2    0
7233     1    4    6    6    5    0    2   0  29  29    2    0    0
7297     0    6    0    3    0    0   27   1  28   0    0    0    2
7391     1    5    6    6    5    5   29  29  28   0    2    0    0
11179    0    0    6    6    1    0   10   0  15   1    0    0    0
12084    6    6    4    0    6    3    7   0   1   2    2    0    0
12503    1    0    0    4    5    6    0   4   0   5    0    0    2
18002    6    1    0    0    5    4    2  29  29   0    0    0    0
19822    6    3    5    6    6    6   27   0  11   2    0    0    2
19978    6    0    5    0    0    6   29   0  24  22    0    0    2
25053    0    0    6    1    1    5    1  21   0  27    0    0    2
29011    0    0    0    0    5    1   26  12   1   0    0    2    0
29273    6    6    4    6    0    0   17  29   0   4    0    0    2
30249    6    0    0    6    0    5   18  12   2   0    2    0    0
34802    6    1    0    6    6    0   18   0  14  29    0    2    0
35788    1    6    6    0    0    6   21   0   6  24    0    2    0

D-Efficiency Approximation: [1] 0.454

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	6
        Additions: 		5657
        Multiplications: 	1680
        Divisions: 		0
        Logical: 		0
        Reads: 			8620
        Writes: 		923
        Comparisons:		18
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.195155}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.199978}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.199968}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.200018}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.198122}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.1947}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.194457}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.194633}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.197678}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.198796}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.195}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.199814}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.199947}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.199747}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.199735}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.195409}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.195327}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.194609}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.19538}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.194899}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.194797}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.195063}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.194627}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.192818}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.199877}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.195031}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.194975}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.19512}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.195629}
{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.200016}

out:
 ["{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.195155}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.199978}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.199968}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.200018}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.198122}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.1947}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.194457}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.194633}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.197678}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.198796}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.195}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.199814}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.199947}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.199747}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.199735}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.195409}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.195327}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.194609}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.19538}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.194899}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.194797}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.195063}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.194627}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.192818}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.199877}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.195031}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.194975}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.19512}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.195629}", "{'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]' : 0.200016}"]
returning from 'run': {'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]': ([0.195155, 0.199978, 0.199968, 0.200018, 0.198122, 0.1947, 0.194457, 0.194633, 0.197678, 0.198796, 0.195, 0.199814, 0.199947, 0.199747, 0.199735, 0.195409, 0.195327, 0.194609, 0.19538, 0.194899, 0.194797, 0.195063, 0.194627, 0.192818, 0.199877, 0.195031, 0.194975, 0.19512, 0.195629, 0.200016], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[4, 6, 0, 6, 5, 6, 17, 26, 0, 27, 0, 0, 0]': ([0.195155, 0.199978, 0.199968, 0.200018, 0.198122, 0.1947, 0.194457, 0.194633, 0.197678, 0.198796, 0.195, 0.199814, 0.199947, 0.199747, 0.199735, 0.195409, 0.195327, 0.194609, 0.19538, 0.194899, 0.194797, 0.195063, 0.194627, 0.192818, 0.199877, 0.195031, 0.194975, 0.19512, 0.195629, 0.200016], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	21
        Max loop nest depth: 	4
        Additions: 		7946
        Multiplications: 	2400
        Divisions: 		0
        Logical: 		0
        Reads: 			12259
        Writes: 		1298
        Comparisons:		21
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.195256}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.203457}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.203946}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.200015}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.200049}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.200447}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.203714}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.201561}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.200113}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.200415}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.201608}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.203617}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.202613}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.202502}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.200313}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.199201}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.199443}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.198852}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.200678}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.194601}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.197727}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.201901}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.201038}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.20044}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.198774}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.199431}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.200471}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.200189}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.19702}
{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.195365}

out:
 ["{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.195256}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.203457}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.203946}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.200015}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.200049}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.200447}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.203714}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.201561}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.200113}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.200415}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.201608}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.203617}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.202613}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.202502}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.200313}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.199201}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.199443}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.198852}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.200678}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.194601}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.197727}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.201901}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.201038}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.20044}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.198774}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.199431}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.200471}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.200189}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.19702}", "{'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]' : 0.195365}"]
returning from 'run': {'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]': ([0.195256, 0.203457, 0.203946, 0.200015, 0.200049, 0.200447, 0.203714, 0.201561, 0.200113, 0.200415, 0.201608, 0.203617, 0.202613, 0.202502, 0.200313, 0.199201, 0.199443, 0.198852, 0.200678, 0.194601, 0.197727, 0.201901, 0.201038, 0.20044, 0.198774, 0.199431, 0.200471, 0.200189, 0.19702, 0.195365], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 0, 6, 0, 6, 0, 25, 26, 0, 17, 2, 0, 0]': ([0.195256, 0.203457, 0.203946, 0.200015, 0.200049, 0.200447, 0.203714, 0.201561, 0.200113, 0.200415, 0.201608, 0.203617, 0.202613, 0.202502, 0.200313, 0.199201, 0.199443, 0.198852, 0.200678, 0.194601, 0.197727, 0.201901, 0.201038, 0.20044, 0.198774, 0.199431, 0.200471, 0.200189, 0.19702, 0.195365], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	38
        Max loop nest depth: 	6
        Additions: 		4618
        Multiplications: 	1386
        Divisions: 		0
        Logical: 		0
        Reads: 			7260
        Writes: 		783
        Comparisons:		38
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.161428}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.161526}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.161518}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.150737}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.144867}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.144749}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.144727}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.143943}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.140814}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.13705}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.136856}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.14181}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.144903}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.145182}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.144484}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.140798}
{'[6, 0, 5, 5, 1, 6, 1, 9, 28, 0, 0, 2, 0]' : 0.140941}
