
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Valid coordinates: 28800
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1499038
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
715      0    5    0    3    0    3    3   0   1   3    0    2    0
1519     6    1    0    6    6    6    3   5   0  28    1    0    0
1794     0    3    6    6    6    0   25  21   5   0    2    0    0
3092     6    5    0    6    0    0   29   0  25  29    1    1    0
4057     0    0    1    0    1    0   14  23  21   0    0    0    0
5580     6    0    4    6    0    0    0  24  25   0    0    0    0
10240    6    0    6    0    1    6   11   2   0  12    1    0    0
12609    5    1    2    5    5    5   29  29  28   0    0    1    1
16594    0    6    3    5    0    6   28  28   0  29    0    1    0
18791    0    5    5    1    6    6   29   3   7   0    0    0    0
21082    5    1    0    0    0    6   29  27  15   0    0    0    2
30170    0    2    0    0    6    5    3   0  26  27    0    2    0
30712    6    6    0    0    6    3    9  29   0   5    2    0    0
31374    0    1    0    5    6    2   29   1   0  11    0    0    2
32511    1    5    6    2    6    6    1   0  28  29    1    0    0
34068    3    0    6    1    5    0   28  28   0  24    0    2    0
34758    5    6    6    5    4    0    0  15   1   0    0    1    0
35425    6    5    4    0    5    0   22  18   0  21    0    0    2

D-Efficiency Approximation: [1] 0.321

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	11
        Max loop nest depth: 	4
        Additions: 		208
        Multiplications: 	80
        Divisions: 		0
        Logical: 		0
        Reads: 			489
        Writes: 		68
        Comparisons:		11
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.208074}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.195527}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173775}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.174054}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173746}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173899}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173706}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.174233}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173751}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.17392}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.174098}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173819}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173832}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173809}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173784}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173812}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.174078}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173741}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.174251}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173788}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173799}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173829}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173791}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173808}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173809}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173814}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173873}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173806}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173796}
{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173786}

out:
 ["{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.208074}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.195527}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173775}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.174054}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173746}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173899}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173706}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.174233}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173751}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.17392}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.174098}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173819}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173832}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173809}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173784}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173812}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.174078}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173741}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.174251}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173788}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173799}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173829}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173791}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173808}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173809}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173814}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173873}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173806}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173796}", "{'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]' : 0.173786}"]
returning from 'run': {'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]': ([0.208074, 0.195527, 0.173775, 0.174054, 0.173746, 0.173899, 0.173706, 0.174233, 0.173751, 0.17392, 0.174098, 0.173819, 0.173832, 0.173809, 0.173784, 0.173812, 0.174078, 0.173741, 0.174251, 0.173788, 0.173799, 0.173829, 0.173791, 0.173808, 0.173809, 0.173814, 0.173873, 0.173806, 0.173796, 0.173786], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 5, 0, 3, 0, 3, 3, 0, 1, 3, 0, 2, 0]': ([0.208074, 0.195527, 0.173775, 0.174054, 0.173746, 0.173899, 0.173706, 0.174233, 0.173751, 0.17392, 0.174098, 0.173819, 0.173832, 0.173809, 0.173784, 0.173812, 0.174078, 0.173741, 0.174251, 0.173788, 0.173799, 0.173829, 0.173791, 0.173808, 0.173809, 0.173814, 0.173873, 0.173806, 0.173796, 0.173786], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	25
        Max loop nest depth: 	6
        Additions: 		3064
        Multiplications: 	930
        Divisions: 		0
        Logical: 		0
        Reads: 			4851
        Writes: 		528
        Comparisons:		25
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.138184}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.138154}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.138308}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.134658}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.120636}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.120106}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.11819}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.117105}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.11691}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.116617}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.119139}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.118955}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.116399}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.11983}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.120664}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.120322}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.120191}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.120252}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.120381}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.119246}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.116466}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.116945}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.120255}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.12018}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.119317}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.116776}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.116793}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.119782}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.118025}
{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.116527}

out:
 ["{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.138184}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.138154}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.138308}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.134658}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.120636}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.120106}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.11819}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.117105}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.11691}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.116617}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.119139}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.118955}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.116399}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.11983}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.120664}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.120322}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.120191}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.120252}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.120381}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.119246}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.116466}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.116945}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.120255}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.12018}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.119317}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.116776}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.116793}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.119782}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.118025}", "{'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]' : 0.116527}"]
returning from 'run': {'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]': ([0.138184, 0.138154, 0.138308, 0.134658, 0.120636, 0.120106, 0.11819, 0.117105, 0.11691, 0.116617, 0.119139, 0.118955, 0.116399, 0.11983, 0.120664, 0.120322, 0.120191, 0.120252, 0.120381, 0.119246, 0.116466, 0.116945, 0.120255, 0.12018, 0.119317, 0.116776, 0.116793, 0.119782, 0.118025, 0.116527], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 1, 0, 6, 6, 6, 3, 5, 0, 28, 1, 0, 0]': ([0.138184, 0.138154, 0.138308, 0.134658, 0.120636, 0.120106, 0.11819, 0.117105, 0.11691, 0.116617, 0.119139, 0.118955, 0.116399, 0.11983, 0.120664, 0.120322, 0.120191, 0.120252, 0.120381, 0.119246, 0.116466, 0.116945, 0.120255, 0.12018, 0.119317, 0.116776, 0.116793, 0.119782, 0.118025, 0.116527], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	5
        Additions: 		2779
        Multiplications: 	880
        Divisions: 		0
        Logical: 		0
        Reads: 			4670
        Writes: 		539
        Comparisons:		24
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[0, 3, 6, 6, 6, 0, 25, 21, 5, 0, 2, 0, 0]' : 0.246595}
{'[0, 3, 6, 6, 6, 0, 25, 21, 5, 0, 2, 0, 0]' : 0.244485}
{'[0, 3, 6, 6, 6, 0, 25, 21, 5, 0, 2, 0, 0]' : 0.246819}
{'[0, 3, 6, 6, 6, 0, 25, 21, 5, 0, 2, 0, 0]' : 0.244456}
{'[0, 3, 6, 6, 6, 0, 25, 21, 5, 0, 2, 0, 0]' : 0.246928}
{'[0, 3, 6, 6, 6, 0, 25, 21, 5, 0, 2, 0, 0]' : 0.248474}
{'[0, 3, 6, 6, 6, 0, 25, 21, 5, 0, 2, 0, 0]' : 0.249058}
{'[0, 3, 6, 6, 6, 0, 25, 21, 5, 0, 2, 0, 0]' : 0.247947}
{'[0, 3, 6, 6, 6, 0, 25, 21, 5, 0, 2, 0, 0]' : 0.248526}
{'[0, 3, 6, 6, 6, 0, 25, 21, 5, 0, 2, 0, 0]' : 0.248431}
{'[0, 3, 6, 6, 6, 0, 25, 21, 5, 0, 2, 0, 0]' : 0.24855}
{'[0, 3, 6, 6, 6, 0, 25, 21, 5, 0, 2, 0, 0]' : 0.248433}
{'[0, 3, 6, 6, 6, 0, 25, 21, 5, 0, 2, 0, 0]' : 0.243908}
{'[0, 3, 6, 6, 6, 0, 25, 21, 5, 0, 2, 0, 0]' : 0.243316}
{'[0, 3, 6, 6, 6, 0, 25, 21, 5, 0, 2, 0, 0]' : 0.248617}
{'[0, 3, 6, 6, 6, 0, 25, 21, 5, 0, 2, 0, 0]' : 0.245638}
{'[0, 3, 6, 6, 6, 0, 25, 21, 5, 0, 2, 0, 0]' : 0.244242}
