
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Tested coordinates: 600000
Valid coordinates: 14400
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Valid coordinates: 28800
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1493345
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
1087     0    3    2    5    1    6    2   1   0  19    0    2    0
1523     0    3    6    0    5    6    1  27  27   0    2    0    0
6332     3    5    2    4    3    4   29   0  29   0    2    0    0
7007     0    0    0    0    1    6    6   0   1   5    0    0    2
7299     1    0    1    0    0    0   25  18   2   0    0    0    0
8015     6    4    0    0    6    1   28   0  29  28    1    1    0
11654    0    3    5    6    2    4    0   0  28  29    1    0    0
12674    1    6    0    6    6    1    0  24   0  28    0    2    0
15237    6    0    2    5    1    6   24  22   0  23    2    0    0
20379    1    0    0    5    6    5   20  27  26   0    0    0    0
21009    6    0    6    6    5    0   28   0   1   0    0    1    1
22625    6    0    4    0    6    6    2  21   0  10    0    2    0
25218    3    4    6    0    0    0    5  29   0  19    2    0    0
25610    4    6    5    4    4    5   29  29   0  29    0    1    1
30428    0    6    0    2    0    5   23  26   2   0    0    2    0
31470    4    4    2    6    0    3    0  29  28   0    0    1    1
34992    6    6    5    0    0    6    0   0  29   8    0    1    0
35150    6    6    0    6    6    5    1   4   0   0    1    0    0

D-Efficiency Approximation: [1] 0.494

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 64 must be greater than the stride value 64; tile index = jjj
Code stats:
        Number of loops: 	19
        Max loop nest depth: 	5
        Additions: 		910
        Multiplications: 	324
        Divisions: 		0
        Logical: 		0
        Reads: 			1767
        Writes: 		207
        Comparisons:		19
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.163532}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.1634}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.143184}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.142778}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145112}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145089}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145353}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145101}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.142557}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.140671}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.143052}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145129}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145242}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145431}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145186}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.14246}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.139789}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.139845}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.140618}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.140792}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.141983}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145076}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.142609}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.140688}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.143091}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145178}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145069}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145579}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145189}
{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.14249}

out:
 ["{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.163532}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.1634}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.143184}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.142778}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145112}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145089}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145353}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145101}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.142557}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.140671}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.143052}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145129}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145242}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145431}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145186}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.14246}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.139789}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.139845}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.140618}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.140792}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.141983}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145076}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.142609}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.140688}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.143091}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145178}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145069}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145579}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.145189}", "{'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]' : 0.14249}"]
returning from 'run': {'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]': ([0.163532, 0.1634, 0.143184, 0.142778, 0.145112, 0.145089, 0.145353, 0.145101, 0.142557, 0.140671, 0.143052, 0.145129, 0.145242, 0.145431, 0.145186, 0.14246, 0.139789, 0.139845, 0.140618, 0.140792, 0.141983, 0.145076, 0.142609, 0.140688, 0.143091, 0.145178, 0.145069, 0.145579, 0.145189, 0.14249], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 3, 2, 5, 1, 6, 2, 1, 0, 19, 0, 2, 0]': ([0.163532, 0.1634, 0.143184, 0.142778, 0.145112, 0.145089, 0.145353, 0.145101, 0.142557, 0.140671, 0.143052, 0.145129, 0.145242, 0.145431, 0.145186, 0.14246, 0.139789, 0.139845, 0.140618, 0.140792, 0.141983, 0.145076, 0.142609, 0.140688, 0.143091, 0.145178, 0.145069, 0.145579, 0.145189, 0.14249], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	26
        Max loop nest depth: 	4
        Additions: 		12247
        Multiplications: 	3660
        Divisions: 		0
        Logical: 		0
        Reads: 			18544
        Writes: 		1915
        Comparisons:		26
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.277304}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.276136}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.274701}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.275691}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.281394}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.277863}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.274578}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.277656}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.279384}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.273552}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.274931}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.279982}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.278156}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.274712}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.276706}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.280346}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.280095}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.280773}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.280645}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.280934}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.280096}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.280007}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.281181}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.278532}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.280339}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.280267}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.281112}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.280414}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.280509}
{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.280793}

out:
 ["{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.277304}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.276136}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.274701}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.275691}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.281394}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.277863}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.274578}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.277656}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.279384}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.273552}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.274931}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.279982}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.278156}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.274712}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.276706}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.280346}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.280095}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.280773}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.280645}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.280934}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.280096}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.280007}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.281181}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.278532}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.280339}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.280267}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.281112}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.280414}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.280509}", "{'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]' : 0.280793}"]
returning from 'run': {'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]': ([0.277304, 0.276136, 0.274701, 0.275691, 0.281394, 0.277863, 0.274578, 0.277656, 0.279384, 0.273552, 0.274931, 0.279982, 0.278156, 0.274712, 0.276706, 0.280346, 0.280095, 0.280773, 0.280645, 0.280934, 0.280096, 0.280007, 0.281181, 0.278532, 0.280339, 0.280267, 0.281112, 0.280414, 0.280509, 0.280793], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 3, 6, 0, 5, 6, 1, 27, 27, 0, 2, 0, 0]': ([0.277304, 0.276136, 0.274701, 0.275691, 0.281394, 0.277863, 0.274578, 0.277656, 0.279384, 0.273552, 0.274931, 0.279982, 0.278156, 0.274712, 0.276706, 0.280346, 0.280095, 0.280773, 0.280645, 0.280934, 0.280096, 0.280007, 0.281181, 0.278532, 0.280339, 0.280267, 0.281112, 0.280414, 0.280509, 0.280793], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 256 must be greater than the stride value 256; tile index = jjj
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	6
        Additions: 		7071
        Multiplications: 	2112
        Divisions: 		0
        Logical: 		0
        Reads: 			10748
        Writes: 		1125
        Comparisons:		18
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[3, 5, 2, 4, 3, 4, 29, 0, 29, 0, 2, 0, 0]' : 0.30689}
{'[3, 5, 2, 4, 3, 4, 29, 0, 29, 0, 2, 0, 0]' : 0.28528}
{'[3, 5, 2, 4, 3, 4, 29, 0, 29, 0, 2, 0, 0]' : 0.288879}
{'[3, 5, 2, 4, 3, 4, 29, 0, 29, 0, 2, 0, 0]' : 0.28888}
{'[3, 5, 2, 4, 3, 4, 29, 0, 29, 0, 2, 0, 0]' : 0.287166}
{'[3, 5, 2, 4, 3, 4, 29, 0, 29, 0, 2, 0, 0]' : 0.286571}
{'[3, 5, 2, 4, 3, 4, 29, 0, 29, 0, 2, 0, 0]' : 0.288625}
{'[3, 5, 2, 4, 3, 4, 29, 0, 29, 0, 2, 0, 0]' : 0.28833}
{'[3, 5, 2, 4, 3, 4, 29, 0, 29, 0, 2, 0, 0]' : 0.288368}
{'[3, 5, 2, 4, 3, 4, 29, 0, 29, 0, 2, 0, 0]' : 0.283725}
{'[3, 5, 2, 4, 3, 4, 29, 0, 29, 0, 2, 0, 0]' : 0.283403}
{'[3, 5, 2, 4, 3, 4, 29, 0, 29, 0, 2, 0, 0]' : 0.283373}
{'[3, 5, 2, 4, 3, 4, 29, 0, 29, 0, 2, 0, 0]' : 0.284929}
{'[3, 5, 2, 4, 3, 4, 29, 0, 29, 0, 2, 0, 0]' : 0.282954}
{'[3, 5, 2, 4, 3, 4, 29, 0, 29, 0, 2, 0, 0]' : 0.282418}
