
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Valid coordinates: 28800
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1483421
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
2853     0    6    2    6    6    0    3   0  17   5    0    1    0
6766     0    1    0    1    5    6   24  18  23   0    0    2    0
6941     4    6    6    2    6    4   29   0  28  29    0    0    1
8691     5    6    5    6    5    6   25   5   0   0    1    0    1
9769     2    6    0    1    0    0    0   8  25   0    0    0    2
12233    6    6    3    5    0    4   28   5   0   1    0    2    0
16021    0    5    6    0    6    0   25   0  29   2    2    0    0
16810    4    2    5    6    6    6    0  29  27   0    1    0    1
18101    5    1    0    3    6    0   27  29   0  25    0    0    1
18458    0    6    5    3    0    5   28  29   0  29    1    0    1
21249    5    6    3    0    0    1    0  28  24   0    1    1    0
22904    0    6    2    5    6    6    3  25   0   0    0    0    0
23776    0    0    4    2    5    0   23   0  23   2    2    0    0
23887    6    0    6    5    1    0    4   0  17  22    0    2    0
26944    5    5    0    6    0    6    9   0  22  29    2    0    0
27942    0    0    5    0    0    5    1   0   7   5    0    0    0
31781    6    5    1    0    6    4    1   0   0  17    2    0    0
34680    3    1    1    3    0    1   29  26  29   0    0    0    0

D-Efficiency Approximation: [1] 0.486

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	5
        Additions: 		189
        Multiplications: 	68
        Divisions: 		0
        Logical: 		0
        Reads: 			436
        Writes: 		64
        Comparisons:		12
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.249035}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.248951}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.213987}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207572}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207934}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.208267}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207737}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207771}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207577}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207749}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207973}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207592}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.20769}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207581}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207576}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.208066}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207662}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.20792}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207833}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207657}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.208288}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207659}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207767}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207633}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.20759}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.20786}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.208031}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207691}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207617}
{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.208037}

out:
 ["{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.249035}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.248951}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.213987}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207572}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207934}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.208267}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207737}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207771}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207577}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207749}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207973}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207592}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.20769}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207581}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207576}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.208066}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207662}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.20792}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207833}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207657}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.208288}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207659}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207767}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207633}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.20759}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.20786}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.208031}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207691}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.207617}", "{'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]' : 0.208037}"]
returning from 'run': {'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]': ([0.249035, 0.248951, 0.213987, 0.207572, 0.207934, 0.208267, 0.207737, 0.207771, 0.207577, 0.207749, 0.207973, 0.207592, 0.20769, 0.207581, 0.207576, 0.208066, 0.207662, 0.20792, 0.207833, 0.207657, 0.208288, 0.207659, 0.207767, 0.207633, 0.20759, 0.20786, 0.208031, 0.207691, 0.207617, 0.208037], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 2, 6, 6, 0, 3, 0, 17, 5, 0, 1, 0]': ([0.249035, 0.248951, 0.213987, 0.207572, 0.207934, 0.208267, 0.207737, 0.207771, 0.207577, 0.207749, 0.207973, 0.207592, 0.20769, 0.207581, 0.207576, 0.208066, 0.207662, 0.20792, 0.207833, 0.207657, 0.208288, 0.207659, 0.207767, 0.207633, 0.20759, 0.20786, 0.208031, 0.207691, 0.207617, 0.208037], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	55
        Max loop nest depth: 	5
        Additions: 		8009
        Multiplications: 	2320
        Divisions: 		0
        Logical: 		0
        Reads: 			12149
        Writes: 		1316
        Comparisons:		55
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.27118}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271637}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271437}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271408}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271365}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.263766}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.264344}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.27114}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271677}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271416}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271303}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.27159}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271415}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271287}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271272}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271599}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271485}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.27142}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271359}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.27141}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271517}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271532}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.27155}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271384}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271365}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271519}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271418}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.26504}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.263569}
{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271128}

out:
 ["{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.27118}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271637}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271437}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271408}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271365}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.263766}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.264344}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.27114}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271677}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271416}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271303}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.27159}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271415}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271287}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271272}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271599}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271485}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.27142}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271359}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.27141}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271517}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271532}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.27155}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271384}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271365}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271519}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271418}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.26504}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.263569}", "{'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]' : 0.271128}"]
returning from 'run': {'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]': ([0.27118, 0.271637, 0.271437, 0.271408, 0.271365, 0.263766, 0.264344, 0.27114, 0.271677, 0.271416, 0.271303, 0.27159, 0.271415, 0.271287, 0.271272, 0.271599, 0.271485, 0.27142, 0.271359, 0.27141, 0.271517, 0.271532, 0.27155, 0.271384, 0.271365, 0.271519, 0.271418, 0.26504, 0.263569, 0.271128], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 1, 0, 1, 5, 6, 24, 18, 23, 0, 0, 2, 0]': ([0.27118, 0.271637, 0.271437, 0.271408, 0.271365, 0.263766, 0.264344, 0.27114, 0.271677, 0.271416, 0.271303, 0.27159, 0.271415, 0.271287, 0.271272, 0.271599, 0.271485, 0.27142, 0.271359, 0.27141, 0.271517, 0.271532, 0.27155, 0.271384, 0.271365, 0.271519, 0.271418, 0.26504, 0.263569, 0.271128], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 128 must be greater than the stride value 128; tile index = iii
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = kkk
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	5
        Additions: 		386
        Multiplications: 	138
        Divisions: 		0
        Logical: 		0
        Reads: 			838
        Writes: 		125
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.213754}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.213566}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.198867}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.187198}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184594}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184552}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184626}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184633}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184955}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.18465}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184609}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.187156}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.190466}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.190465}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.185757}
{'[4, 6, 6, 2, 6, 4, 29, 0, 28, 29, 0, 0, 1]' : 0.184727}
