
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Tested coordinates: 600000
Valid coordinates: 14400
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Valid coordinates: 28800
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Tested coordinates: 1500000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1500678
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
1110     5    0    1    6    3    6   28  29  29   0    2    0    0
3483     6    3    4    0    2    6   29   0   0  29    0    2    0
4033     0    6    2    6    6    0   29  29   2   0    0    0    2
4456     0    6    6    0    4    6    6  15  25   0    0    0    0
4694     0    0    4    2    4    4    1  29   0  29    1    1    0
6822     6    6    6    6    4    0    0   5   5   0    1    0    1
6865     6    6    0    6    6    3    0   0  27  24    0    2    0
14371    6    1    0    5    6    4   25   5   0  22    0    0    0
16928    6    4    1    0    0    0   21   0  24   1    2    0    0
17266    2    6    1    1    6    0   21  10   0  29    2    0    0
19980    6    0    6    0    2    5   15   0   5  20    0    0    2
21640    3    5    6    5    0    0    0  22   0  29    0    0    0
27445    0    6    0    6    0    6    1  14   0  18    1    0    1
28161    5    6    5    0    0    5   27  28   0   5    0    2    0
29989    0    0    6    6    5    6   14   0   2   1    2    0    0
33290    0    0    5    5    0    0   28   0  27  21    0    0    0
33871    3    4    0    2    5    4    0   0  29  29    0    1    1
35441    0    2    0    1    1    0    1   0  10   1    0    2    0

D-Efficiency Approximation: [1] 0.526

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	25
        Max loop nest depth: 	6
        Additions: 		13553
        Multiplications: 	4032
        Divisions: 		0
        Logical: 		0
        Reads: 			20459
        Writes: 		2128
        Comparisons:		25
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.316259}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.309222}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279883}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.280218}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279376}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279716}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279791}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279818}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279522}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279476}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279595}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279958}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279515}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.280053}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279907}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.280128}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279993}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279617}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.27959}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.280158}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279702}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279477}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279899}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.280038}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279589}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279644}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279736}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.280227}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279502}
{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279554}

out:
 ["{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.316259}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.309222}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279883}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.280218}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279376}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279716}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279791}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279818}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279522}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279476}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279595}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279958}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279515}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.280053}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279907}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.280128}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279993}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279617}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.27959}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.280158}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279702}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279477}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279899}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.280038}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279589}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279644}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279736}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.280227}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279502}", "{'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]' : 0.279554}"]
returning from 'run': {'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]': ([0.316259, 0.309222, 0.279883, 0.280218, 0.279376, 0.279716, 0.279791, 0.279818, 0.279522, 0.279476, 0.279595, 0.279958, 0.279515, 0.280053, 0.279907, 0.280128, 0.279993, 0.279617, 0.27959, 0.280158, 0.279702, 0.279477, 0.279899, 0.280038, 0.279589, 0.279644, 0.279736, 0.280227, 0.279502, 0.279554], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 0, 1, 6, 3, 6, 28, 29, 29, 0, 2, 0, 0]': ([0.316259, 0.309222, 0.279883, 0.280218, 0.279376, 0.279716, 0.279791, 0.279818, 0.279522, 0.279476, 0.279595, 0.279958, 0.279515, 0.280053, 0.279907, 0.280128, 0.279993, 0.279617, 0.27959, 0.280158, 0.279702, 0.279477, 0.279899, 0.280038, 0.279589, 0.279644, 0.279736, 0.280227, 0.279502, 0.279554], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	5
        Additions: 		351
        Multiplications: 	128
        Divisions: 		0
        Logical: 		0
        Reads: 			784
        Writes: 		120
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.212359}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.209258}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183596}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.188222}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.188045}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183371}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183288}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183548}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183465}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183643}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183272}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183335}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.182934}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.181603}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183651}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183321}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183387}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183281}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183295}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183348}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.187552}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.185966}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183309}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183335}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183239}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183368}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183873}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183206}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183335}
{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183385}

out:
 ["{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.212359}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.209258}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183596}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.188222}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.188045}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183371}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183288}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183548}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183465}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183643}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183272}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183335}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.182934}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.181603}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183651}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183321}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183387}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183281}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183295}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183348}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.187552}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.185966}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183309}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183335}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183239}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183368}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183873}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183206}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183335}", "{'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]' : 0.183385}"]
returning from 'run': {'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]': ([0.212359, 0.209258, 0.183596, 0.188222, 0.188045, 0.183371, 0.183288, 0.183548, 0.183465, 0.183643, 0.183272, 0.183335, 0.182934, 0.181603, 0.183651, 0.183321, 0.183387, 0.183281, 0.183295, 0.183348, 0.187552, 0.185966, 0.183309, 0.183335, 0.183239, 0.183368, 0.183873, 0.183206, 0.183335, 0.183385], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 3, 4, 0, 2, 6, 29, 0, 0, 29, 0, 2, 0]': ([0.212359, 0.209258, 0.183596, 0.188222, 0.188045, 0.183371, 0.183288, 0.183548, 0.183465, 0.183643, 0.183272, 0.183335, 0.182934, 0.181603, 0.183651, 0.183321, 0.183387, 0.183281, 0.183295, 0.183348, 0.187552, 0.185966, 0.183309, 0.183335, 0.183239, 0.183368, 0.183873, 0.183206, 0.183335, 0.183385], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	19
        Max loop nest depth: 	5
        Additions: 		7706
        Multiplications: 	2294
        Divisions: 		0
        Logical: 		0
        Reads: 			11727
        Writes: 		1247
        Comparisons:		19
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.162027}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.162187}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.161845}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.161762}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.162213}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.162201}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.165252}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.164866}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.165027}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.162679}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.158777}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.162175}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.163827}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.164965}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.165532}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.163375}
{'[0, 6, 2, 6, 6, 0, 29, 29, 2, 0, 0, 0, 2]' : 0.161488}
