
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Valid coordinates: 28800
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1489655
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
647      0    0    0    2    6    0    9  20   8   0    2    0    0
1533     6    6    1    6    5    0   27   0  29  15    0    0    0
2442     1    6    0    6    0    0    1   3   0  22    0    2    0
5001     2    2    5    4    5    5   29   1   0  29    1    0    0
8994     6    6    0    0    0    6   27  12   0  21    2    0    0
9916     0    6    5    6    0    5   27  17   0   4    0    0    2
11034    6    0    0    6    3    6   12  27   0  10    0    2    0
11866    1    5    6    0    0    6    3   0  25   1    0    0    0
12457    2    2    5    4    3    5    0   0  29  29    0    1    1
15057    4    4    6    6    6    6    0   0   1   0    1    0    1
15892    6    0    6    6    0    0    8  22  11   0    1    1    0
22810    4    6    6    0    6    0   18   4   0   1    0    2    0
22871    0    6    2    0    6    0    1  10  27   0    0    0    2
26035    5    0    0    3    1    5    3   1   5   0    0    0    0
26482    0    1    6    0    6    6   14  29   0  22    0    0    0
29160    5    6    3    4    5    2    2  29   0  29    0    0    1
32071    5    3    5    3    5    6   28  29  29   0    1    1    0
35109    6    0    4    0    1    0   27   0   3   6    0    0    2

D-Efficiency Approximation: [1] 0.412

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	4
        Additions: 		3802
        Multiplications: 	1188
        Divisions: 		0
        Logical: 		0
        Reads: 			6134
        Writes: 		664
        Comparisons:		18
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.269769}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.242957}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.238887}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239676}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239774}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.23969}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.240209}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.23979}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.240181}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239217}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.23942}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239921}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.240161}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239437}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239376}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239822}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239483}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239599}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239452}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239476}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.23993}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239864}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239701}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239467}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239238}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239941}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239461}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239684}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239655}
{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239927}

out:
 ["{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.269769}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.242957}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.238887}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239676}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239774}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.23969}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.240209}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.23979}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.240181}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239217}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.23942}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239921}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.240161}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239437}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239376}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239822}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239483}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239599}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239452}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239476}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.23993}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239864}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239701}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239467}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239238}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239941}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239461}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239684}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239655}", "{'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]' : 0.239927}"]
returning from 'run': {'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]': ([0.269769, 0.242957, 0.238887, 0.239676, 0.239774, 0.23969, 0.240209, 0.23979, 0.240181, 0.239217, 0.23942, 0.239921, 0.240161, 0.239437, 0.239376, 0.239822, 0.239483, 0.239599, 0.239452, 0.239476, 0.23993, 0.239864, 0.239701, 0.239467, 0.239238, 0.239941, 0.239461, 0.239684, 0.239655, 0.239927], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 0, 2, 6, 0, 9, 20, 8, 0, 2, 0, 0]': ([0.269769, 0.242957, 0.238887, 0.239676, 0.239774, 0.23969, 0.240209, 0.23979, 0.240181, 0.239217, 0.23942, 0.239921, 0.240161, 0.239437, 0.239376, 0.239822, 0.239483, 0.239599, 0.239452, 0.239476, 0.23993, 0.239864, 0.239701, 0.239467, 0.239238, 0.239941, 0.239461, 0.239684, 0.239655, 0.239927], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	6
        Additions: 		280
        Multiplications: 	96
        Divisions: 		0
        Logical: 		0
        Reads: 			624
        Writes: 		102
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.229174}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.218669}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.196813}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.196934}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.196587}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.199592}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.191383}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.190875}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.19349}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.196985}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.197131}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.195292}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.194935}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.19258}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.19648}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.191354}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.191391}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.191118}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.19156}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.19678}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.191156}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.198007}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.197286}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.197098}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.191386}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.190919}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.192949}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.197057}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.197277}
{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.197046}

out:
 ["{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.229174}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.218669}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.196813}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.196934}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.196587}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.199592}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.191383}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.190875}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.19349}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.196985}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.197131}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.195292}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.194935}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.19258}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.19648}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.191354}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.191391}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.191118}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.19156}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.19678}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.191156}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.198007}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.197286}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.197098}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.191386}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.190919}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.192949}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.197057}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.197277}", "{'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]' : 0.197046}"]
returning from 'run': {'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]': ([0.229174, 0.218669, 0.196813, 0.196934, 0.196587, 0.199592, 0.191383, 0.190875, 0.19349, 0.196985, 0.197131, 0.195292, 0.194935, 0.19258, 0.19648, 0.191354, 0.191391, 0.191118, 0.19156, 0.19678, 0.191156, 0.198007, 0.197286, 0.197098, 0.191386, 0.190919, 0.192949, 0.197057, 0.197277, 0.197046], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 1, 6, 5, 0, 27, 0, 29, 15, 0, 0, 0]': ([0.229174, 0.218669, 0.196813, 0.196934, 0.196587, 0.199592, 0.191383, 0.190875, 0.19349, 0.196985, 0.197131, 0.195292, 0.194935, 0.19258, 0.19648, 0.191354, 0.191391, 0.191118, 0.19156, 0.19678, 0.191156, 0.198007, 0.197286, 0.197098, 0.191386, 0.190919, 0.192949, 0.197057, 0.197277, 0.197046], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	5
        Additions: 		1736
        Multiplications: 	570
        Divisions: 		0
        Logical: 		0
        Reads: 			3006
        Writes: 		337
        Comparisons:		22
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[1, 6, 0, 6, 0, 0, 1, 3, 0, 22, 0, 2, 0]' : 0.141517}
{'[1, 6, 0, 6, 0, 0, 1, 3, 0, 22, 0, 2, 0]' : 0.141654}
{'[1, 6, 0, 6, 0, 0, 1, 3, 0, 22, 0, 2, 0]' : 0.141843}
{'[1, 6, 0, 6, 0, 0, 1, 3, 0, 22, 0, 2, 0]' : 0.127221}
{'[1, 6, 0, 6, 0, 0, 1, 3, 0, 22, 0, 2, 0]' : 0.119061}
{'[1, 6, 0, 6, 0, 0, 1, 3, 0, 22, 0, 2, 0]' : 0.119}
{'[1, 6, 0, 6, 0, 0, 1, 3, 0, 22, 0, 2, 0]' : 0.119026}
{'[1, 6, 0, 6, 0, 0, 1, 3, 0, 22, 0, 2, 0]' : 0.119205}
{'[1, 6, 0, 6, 0, 0, 1, 3, 0, 22, 0, 2, 0]' : 0.119314}
{'[1, 6, 0, 6, 0, 0, 1, 3, 0, 22, 0, 2, 0]' : 0.119107}
{'[1, 6, 0, 6, 0, 0, 1, 3, 0, 22, 0, 2, 0]' : 0.119016}
{'[1, 6, 0, 6, 0, 0, 1, 3, 0, 22, 0, 2, 0]' : 0.118958}
{'[1, 6, 0, 6, 0, 0, 1, 3, 0, 22, 0, 2, 0]' : 0.119079}
{'[1, 6, 0, 6, 0, 0, 1, 3, 0, 22, 0, 2, 0]' : 0.118988}
{'[1, 6, 0, 6, 0, 0, 1, 3, 0, 22, 0, 2, 0]' : 0.119127}
{'[1, 6, 0, 6, 0, 0, 1, 3, 0, 22, 0, 2, 0]' : 0.118936}
{'[1, 6, 0, 6, 0, 0, 1, 3, 0, 22, 0, 2, 0]' : 0.11933}
{'[1, 6, 0, 6, 0, 0, 1, 3, 0, 22, 0, 2, 0]' : 0.119014}
