
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Valid coordinates: 28800
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1489353
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
71       0    6    6    0    6    0   11  13   0   1    2    0    0
2652     6    1    1    0    5    0   26   0   0  25    0    0    0
6898     0    0    2    1    0    6    0  12   0   8    0    0    2
10464    5    6    6    6    0    5    1   1   0   3    0    1    0
15179    0    5    1    0    6    0    3   0   1   0    0    0    2
17661    0    1    1    3    6    2    2   0  29  29    0    1    1
19123    0    1    0    6    1    0   29   0   6   0    2    0    0
20602    4    5    1    0    5    6   29   1   0  29    0    2    0
21798    5    2    5    5    5    3   29  29  29   0    0    0    2
23395    2    0    6    0    6    0    0   0  29  22    0    0    0
25392    6    6    0    6    0    0    2  28   0  22    1    0    1
27075    0    5    0    0    0    6    3  27  29   0    0    0    0
29947    2    3    6    0    0    0   29   0  28  26    2    0    0
30119    0    0    6    6    5    0    6  24   0  16    0    2    0
34480    1    1    3    4    4    5    0  29   0  29    1    0    0
34887    6    1    0    5    6    6    2   0  28   4    2    0    0
35060    2    6    5    6    5    6   28   0  13  27    0    0    0
35467    6    0    2    6    1    0    6  26  20   0    0    2    0

D-Efficiency Approximation: [1] 0.542

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	23
        Max loop nest depth: 	4
        Additions: 		1031
        Multiplications: 	376
        Divisions: 		0
        Logical: 		0
        Reads: 			2095
        Writes: 		263
        Comparisons:		23
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.241274}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.223166}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209327}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209394}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.208806}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.210129}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209669}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.208607}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209996}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.210836}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.211032}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.20939}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209369}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.210905}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.208821}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.208641}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209645}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.210444}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209442}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.208679}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209614}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209929}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209843}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.208763}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.210195}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.210679}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209866}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209106}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.210045}
{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209753}

out:
 ["{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.241274}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.223166}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209327}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209394}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.208806}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.210129}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209669}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.208607}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209996}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.210836}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.211032}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.20939}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209369}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.210905}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.208821}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.208641}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209645}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.210444}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209442}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.208679}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209614}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209929}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209843}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.208763}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.210195}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.210679}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209866}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209106}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.210045}", "{'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]' : 0.209753}"]
returning from 'run': {'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]': ([0.241274, 0.223166, 0.209327, 0.209394, 0.208806, 0.210129, 0.209669, 0.208607, 0.209996, 0.210836, 0.211032, 0.20939, 0.209369, 0.210905, 0.208821, 0.208641, 0.209645, 0.210444, 0.209442, 0.208679, 0.209614, 0.209929, 0.209843, 0.208763, 0.210195, 0.210679, 0.209866, 0.209106, 0.210045, 0.209753], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 6, 0, 6, 0, 11, 13, 0, 1, 2, 0, 0]': ([0.241274, 0.223166, 0.209327, 0.209394, 0.208806, 0.210129, 0.209669, 0.208607, 0.209996, 0.210836, 0.211032, 0.20939, 0.209369, 0.210905, 0.208821, 0.208641, 0.209645, 0.210444, 0.209442, 0.208679, 0.209614, 0.209929, 0.209843, 0.208763, 0.210195, 0.210679, 0.209866, 0.209106, 0.210045, 0.209753], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	10
        Max loop nest depth: 	5
        Additions: 		195
        Multiplications: 	56
        Divisions: 		0
        Logical: 		0
        Reads: 			404
        Writes: 		77
        Comparisons:		10
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.447911}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.38606}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.394047}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.39059}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.390692}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.390792}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.391038}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.390575}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.385823}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.385}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.390626}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.390833}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.390919}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.388136}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.383273}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.390967}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.382451}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.397079}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.401672}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.401612}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.401614}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.394687}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.399585}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.401648}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.401636}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.401746}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.394756}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.399535}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.400538}
{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.393598}

out:
 ["{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.447911}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.38606}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.394047}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.39059}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.390692}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.390792}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.391038}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.390575}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.385823}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.385}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.390626}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.390833}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.390919}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.388136}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.383273}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.390967}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.382451}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.397079}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.401672}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.401612}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.401614}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.394687}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.399585}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.401648}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.401636}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.401746}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.394756}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.399535}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.400538}", "{'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]' : 0.393598}"]
returning from 'run': {'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]': ([0.447911, 0.38606, 0.394047, 0.39059, 0.390692, 0.390792, 0.391038, 0.390575, 0.385823, 0.385, 0.390626, 0.390833, 0.390919, 0.388136, 0.383273, 0.390967, 0.382451, 0.397079, 0.401672, 0.401612, 0.401614, 0.394687, 0.399585, 0.401648, 0.401636, 0.401746, 0.394756, 0.399535, 0.400538, 0.393598], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 1, 1, 0, 5, 0, 26, 0, 0, 25, 0, 0, 0]': ([0.447911, 0.38606, 0.394047, 0.39059, 0.390692, 0.390792, 0.391038, 0.390575, 0.385823, 0.385, 0.390626, 0.390833, 0.390919, 0.388136, 0.383273, 0.390967, 0.382451, 0.397079, 0.401672, 0.401612, 0.401614, 0.394687, 0.399585, 0.401648, 0.401636, 0.401746, 0.394756, 0.399535, 0.400538, 0.393598], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	40
        Max loop nest depth: 	5
        Additions: 		4164
        Multiplications: 	1204
        Divisions: 		0
        Logical: 		0
        Reads: 			6378
        Writes: 		697
        Comparisons:		40
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.149203}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148827}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.149305}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148861}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148826}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.14912}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148955}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148999}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148783}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148908}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.149163}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148809}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148891}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.149231}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.14884}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148835}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148837}
{'[0, 0, 2, 1, 0, 6, 0, 12, 0, 8, 0, 0, 2]' : 0.148836}
