
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Valid coordinates: 28800
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1489819
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
2804     4    0    2    0    5    5   15   0  26  29    0    2    0
3733     1    4    0    6    0    6   26   0   3  29    0    0    2
7559     5    1    1    5    1    2    2  28  29   0    0    0    2
7690     4    4    3    2    4    2   29   0  29  29    2    0    0
9488     1    3    4    0    0    4    1   0   3   1    0    0    0
14115    6    0    0    6    6    0   13   1   0  27    1    0    1
14852    2    1    6    6    0    0   29  28   8   0    1    1    0
15612    6    2    6    5    5    6   24  27  28   0    0    0    0
16600    6    4    6    6    6    6   11   0   3   0    1    1    0
18911    4    1    6    3    0    5    0  28   0  29    2    0    0
20612    6    1    0    5    0    5    1   0  25   0    2    0    0
21856    6    5    5    0    4    0   28  17   0  28    0    0    2
25883    6    6    1    6    6    6    9  29  26   0    0    2    0
26404    2    6    0    0    6    6   29  29   1   0    1    1    0
29419    0    0    4    0    1    0   22   4   0   4    0    2    0
29685    0    4    6    6    6    0    3   0  29  20    0    0    2
31872    5    6    0    6    0    0    1  28   0  18    0    1    0
35781    0    0    5    2    5    5    2  20   0  13    0    0    0

D-Efficiency Approximation: [1] 0.347

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	5
        Additions: 		453
        Multiplications: 	182
        Divisions: 		0
        Logical: 		0
        Reads: 			1030
        Writes: 		133
        Comparisons:		12
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.236042}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.221081}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.19734}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197235}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197133}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197226}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197246}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.1971}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197512}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197029}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197066}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197117}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197204}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197181}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197022}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197203}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197184}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197786}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.19727}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197528}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.19716}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197387}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197273}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197131}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197093}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.1971}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197103}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197433}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197172}
{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197214}

out:
 ["{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.236042}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.221081}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.19734}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197235}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197133}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197226}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197246}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.1971}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197512}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197029}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197066}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197117}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197204}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197181}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197022}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197203}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197184}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197786}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.19727}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197528}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.19716}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197387}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197273}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197131}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197093}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.1971}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197103}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197433}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197172}", "{'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]' : 0.197214}"]
returning from 'run': {'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]': ([0.236042, 0.221081, 0.19734, 0.197235, 0.197133, 0.197226, 0.197246, 0.1971, 0.197512, 0.197029, 0.197066, 0.197117, 0.197204, 0.197181, 0.197022, 0.197203, 0.197184, 0.197786, 0.19727, 0.197528, 0.19716, 0.197387, 0.197273, 0.197131, 0.197093, 0.1971, 0.197103, 0.197433, 0.197172, 0.197214], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[4, 0, 2, 0, 5, 5, 15, 0, 26, 29, 0, 2, 0]': ([0.236042, 0.221081, 0.19734, 0.197235, 0.197133, 0.197226, 0.197246, 0.1971, 0.197512, 0.197029, 0.197066, 0.197117, 0.197204, 0.197181, 0.197022, 0.197203, 0.197184, 0.197786, 0.19727, 0.197528, 0.19716, 0.197387, 0.197273, 0.197131, 0.197093, 0.1971, 0.197103, 0.197433, 0.197172, 0.197214], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	5
        Additions: 		403
        Multiplications: 	136
        Divisions: 		0
        Logical: 		0
        Reads: 			822
        Writes: 		121
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.250432}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.237357}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.217766}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.224049}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.224035}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.224273}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.224025}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.221879}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.224054}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.222489}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.216871}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.217625}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.224063}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.22403}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.219352}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.216759}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.220852}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.223931}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.220893}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.210841}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.21083}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.223676}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.223752}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.219957}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.217319}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.220179}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.223971}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.223799}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.222199}
{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.217407}

out:
 ["{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.250432}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.237357}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.217766}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.224049}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.224035}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.224273}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.224025}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.221879}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.224054}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.222489}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.216871}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.217625}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.224063}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.22403}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.219352}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.216759}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.220852}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.223931}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.220893}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.210841}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.21083}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.223676}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.223752}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.219957}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.217319}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.220179}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.223971}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.223799}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.222199}", "{'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]' : 0.217407}"]
returning from 'run': {'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]': ([0.250432, 0.237357, 0.217766, 0.224049, 0.224035, 0.224273, 0.224025, 0.221879, 0.224054, 0.222489, 0.216871, 0.217625, 0.224063, 0.22403, 0.219352, 0.216759, 0.220852, 0.223931, 0.220893, 0.210841, 0.21083, 0.223676, 0.223752, 0.219957, 0.217319, 0.220179, 0.223971, 0.223799, 0.222199, 0.217407], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 4, 0, 6, 0, 6, 26, 0, 3, 29, 0, 0, 2]': ([0.250432, 0.237357, 0.217766, 0.224049, 0.224035, 0.224273, 0.224025, 0.221879, 0.224054, 0.222489, 0.216871, 0.217625, 0.224063, 0.22403, 0.219352, 0.216759, 0.220852, 0.223931, 0.220893, 0.210841, 0.21083, 0.223676, 0.223752, 0.219957, 0.217319, 0.220179, 0.223971, 0.223799, 0.222199, 0.217407], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	6
        Additions: 		12946
        Multiplications: 	3840
        Divisions: 		0
        Logical: 		0
        Reads: 			19422
        Writes: 		1998
        Comparisons:		22
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[5, 1, 1, 5, 1, 2, 2, 28, 29, 0, 0, 0, 2]' : 0.209917}
{'[5, 1, 1, 5, 1, 2, 2, 28, 29, 0, 0, 0, 2]' : 0.20501}
{'[5, 1, 1, 5, 1, 2, 2, 28, 29, 0, 0, 0, 2]' : 0.205006}
{'[5, 1, 1, 5, 1, 2, 2, 28, 29, 0, 0, 0, 2]' : 0.208122}
{'[5, 1, 1, 5, 1, 2, 2, 28, 29, 0, 0, 0, 2]' : 0.20464}
{'[5, 1, 1, 5, 1, 2, 2, 28, 29, 0, 0, 0, 2]' : 0.206233}
{'[5, 1, 1, 5, 1, 2, 2, 28, 29, 0, 0, 0, 2]' : 0.207946}
{'[5, 1, 1, 5, 1, 2, 2, 28, 29, 0, 0, 0, 2]' : 0.204747}
{'[5, 1, 1, 5, 1, 2, 2, 28, 29, 0, 0, 0, 2]' : 0.209274}
{'[5, 1, 1, 5, 1, 2, 2, 28, 29, 0, 0, 0, 2]' : 0.209303}
{'[5, 1, 1, 5, 1, 2, 2, 28, 29, 0, 0, 0, 2]' : 0.209494}
{'[5, 1, 1, 5, 1, 2, 2, 28, 29, 0, 0, 0, 2]' : 0.209969}
{'[5, 1, 1, 5, 1, 2, 2, 28, 29, 0, 0, 0, 2]' : 0.207033}
{'[5, 1, 1, 5, 1, 2, 2, 28, 29, 0, 0, 0, 2]' : 0.209752}
{'[5, 1, 1, 5, 1, 2, 2, 28, 29, 0, 0, 0, 2]' : 0.209123}
{'[5, 1, 1, 5, 1, 2, 2, 28, 29, 0, 0, 0, 2]' : 0.209493}
{'[5, 1, 1, 5, 1, 2, 2, 28, 29, 0, 0, 0, 2]' : 0.209795}
{'[5, 1, 1, 5, 1, 2, 2, 28, 29, 0, 0, 0, 2]' : 0.207271}
