
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Valid coordinates: 28800
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1490315
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
778      3    0    4    5    0    0   17   0   1   0    2    0    0
2848     5    1    0    6    5    6    1   0   1   0    0    2    0
5511     5    6    6    6    0    6   29   0  27  10    0    0    2
7986     0    6    6    3    6    0   25   2   0   3    0    2    0
8362     5    3    0    0    3    4   28  29  29   0    2    0    0
8869     0    0    5    6    5    0   29   0  27  22    0    0    0
9161     6    0    6    0    1    4    6  16   0  26    2    0    0
9172     6    5    2    0    0    6   11   7   0   2    0    0    0
9199     6    3    2    6    4    5   29  28   0  29    0    1    0
14439    0    0    6    6    0    5    1  26  29   0    0    2    0
20442    5    6    6    6    5    0    3  26   0   1    0    0    2
20594    0    6    0    5    0    4   10  25   0  26    2    0    0
20608    0    2    6    0    6    6   27   8   0  24    0    0    1
21548    0    1    1    0    2    0    1  25  27   0    0    0    0
24517    0    0    0    1    0    5    1   0  19  29    0    0    2
28571    5    0    0    3    6    0   20   1   0  21    0    0    2
29039    6    3    1    6    6    6    4   0  23   1    2    0    0
29104    5    5    3    0    5    0    0   0  28  29    0    1    0

D-Efficiency Approximation: [1] 0.459

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	14
        Max loop nest depth: 	5
        Additions: 		731
        Multiplications: 	264
        Divisions: 		0
        Logical: 		0
        Reads: 			1448
        Writes: 		181
        Comparisons:		14
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.226047}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.219102}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.20254}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201285}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.200758}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201204}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.202554}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.203095}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.202143}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201195}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201447}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201658}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201674}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.202019}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.202257}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.202247}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.200464}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201998}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.20215}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201558}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201644}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201716}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201651}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.202159}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.20042}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201952}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.202675}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201976}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.20102}
{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201524}

out:
 ["{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.226047}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.219102}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.20254}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201285}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.200758}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201204}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.202554}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.203095}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.202143}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201195}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201447}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201658}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201674}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.202019}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.202257}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.202247}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.200464}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201998}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.20215}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201558}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201644}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201716}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201651}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.202159}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.20042}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201952}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.202675}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201976}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.20102}", "{'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]' : 0.201524}"]
returning from 'run': {'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]': ([0.226047, 0.219102, 0.20254, 0.201285, 0.200758, 0.201204, 0.202554, 0.203095, 0.202143, 0.201195, 0.201447, 0.201658, 0.201674, 0.202019, 0.202257, 0.202247, 0.200464, 0.201998, 0.20215, 0.201558, 0.201644, 0.201716, 0.201651, 0.202159, 0.20042, 0.201952, 0.202675, 0.201976, 0.20102, 0.201524], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[3, 0, 4, 5, 0, 0, 17, 0, 1, 0, 2, 0, 0]': ([0.226047, 0.219102, 0.20254, 0.201285, 0.200758, 0.201204, 0.202554, 0.203095, 0.202143, 0.201195, 0.201447, 0.201658, 0.201674, 0.202019, 0.202257, 0.202247, 0.200464, 0.201998, 0.20215, 0.201558, 0.201644, 0.201716, 0.201651, 0.202159, 0.20042, 0.201952, 0.202675, 0.201976, 0.20102, 0.201524], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	6
        Additions: 		182
        Multiplications: 	72
        Divisions: 		0
        Logical: 		0
        Reads: 			448
        Writes: 		64
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.320231}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.316214}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.286754}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.28292}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.277523}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.278848}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.280331}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.28046}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.284647}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.278933}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.278806}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.278945}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.273195}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.278003}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.278644}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.285254}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.286785}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.281708}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.275242}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.272499}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.276096}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.277331}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.284622}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.282973}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.278695}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.276755}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.282908}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.286968}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.286745}
{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.279275}

out:
 ["{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.320231}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.316214}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.286754}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.28292}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.277523}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.278848}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.280331}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.28046}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.284647}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.278933}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.278806}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.278945}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.273195}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.278003}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.278644}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.285254}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.286785}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.281708}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.275242}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.272499}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.276096}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.277331}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.284622}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.282973}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.278695}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.276755}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.282908}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.286968}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.286745}", "{'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]' : 0.279275}"]
returning from 'run': {'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]': ([0.320231, 0.316214, 0.286754, 0.28292, 0.277523, 0.278848, 0.280331, 0.28046, 0.284647, 0.278933, 0.278806, 0.278945, 0.273195, 0.278003, 0.278644, 0.285254, 0.286785, 0.281708, 0.275242, 0.272499, 0.276096, 0.277331, 0.284622, 0.282973, 0.278695, 0.276755, 0.282908, 0.286968, 0.286745, 0.279275], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 1, 0, 6, 5, 6, 1, 0, 1, 0, 0, 2, 0]': ([0.320231, 0.316214, 0.286754, 0.28292, 0.277523, 0.278848, 0.280331, 0.28046, 0.284647, 0.278933, 0.278806, 0.278945, 0.273195, 0.278003, 0.278644, 0.285254, 0.286785, 0.281708, 0.275242, 0.272499, 0.276096, 0.277331, 0.284622, 0.282973, 0.278695, 0.276755, 0.282908, 0.286968, 0.286745, 0.279275], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	6
        Additions: 		410
        Multiplications: 	146
        Divisions: 		0
        Logical: 		0
        Reads: 			885
        Writes: 		131
        Comparisons:		13
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[5, 6, 6, 6, 0, 6, 29, 0, 27, 10, 0, 0, 2]' : 0.214195}
{'[5, 6, 6, 6, 0, 6, 29, 0, 27, 10, 0, 0, 2]' : 0.214134}
{'[5, 6, 6, 6, 0, 6, 29, 0, 27, 10, 0, 0, 2]' : 0.19805}
{'[5, 6, 6, 6, 0, 6, 29, 0, 27, 10, 0, 0, 2]' : 0.191865}
{'[5, 6, 6, 6, 0, 6, 29, 0, 27, 10, 0, 0, 2]' : 0.191644}
{'[5, 6, 6, 6, 0, 6, 29, 0, 27, 10, 0, 0, 2]' : 0.1917}
{'[5, 6, 6, 6, 0, 6, 29, 0, 27, 10, 0, 0, 2]' : 0.181654}
{'[5, 6, 6, 6, 0, 6, 29, 0, 27, 10, 0, 0, 2]' : 0.180062}
{'[5, 6, 6, 6, 0, 6, 29, 0, 27, 10, 0, 0, 2]' : 0.182084}
{'[5, 6, 6, 6, 0, 6, 29, 0, 27, 10, 0, 0, 2]' : 0.186256}
{'[5, 6, 6, 6, 0, 6, 29, 0, 27, 10, 0, 0, 2]' : 0.186308}
{'[5, 6, 6, 6, 0, 6, 29, 0, 27, 10, 0, 0, 2]' : 0.186704}
{'[5, 6, 6, 6, 0, 6, 29, 0, 27, 10, 0, 0, 2]' : 0.186396}
{'[5, 6, 6, 6, 0, 6, 29, 0, 27, 10, 0, 0, 2]' : 0.18657}
{'[5, 6, 6, 6, 0, 6, 29, 0, 27, 10, 0, 0, 2]' : 0.187122}
{'[5, 6, 6, 6, 0, 6, 29, 0, 27, 10, 0, 0, 2]' : 0.186503}
{'[5, 6, 6, 6, 0, 6, 29, 0, 27, 10, 0, 0, 2]' : 0.186704}
{'[5, 6, 6, 6, 0, 6, 29, 0, 27, 10, 0, 0, 2]' : 0.186871}
