
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Tested coordinates: 600000
Valid coordinates: 14400
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Tested coordinates: 900000
Valid coordinates: 21600
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Tested coordinates: 1200000
Valid coordinates: 28800
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1494419
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
299      5    2    2    6    4    2    0   0  28  29    0    0    2
2439     6    0    1    4    0    6   29   0  23  27    0    0    0
8296     2    1    0    0    6    6   17   4   0  29    0    2    0
9714     0    0    6    6    2    6   29   0  15   0    0    2    0
11444    0    0    5    6    5    6    0  27  22   0    2    0    0
11469    4    6    0    4    5    6   26   0  19  26    2    0    0
16041    4    6    5    6    0    6   28  29   0  29    0    1    1
17320    6    2    6    0    6    0   29   0   1   1    0    0    0
18181    0    2    0    0    0    0   28  26   0   7    2    0    0
22571    0    5    4    6    3    5   29  29  29   0    0    0    0
24163    0    6    6    1    6    6    5   0   4  29    0    0    0
24636    6    6    6    6    0    5    2   3   1   0    1    0    1
25046    6    6    0    4    6    0    5   1  29   0    0    2    0
25386    0    4    5    0    6    0   17   3  25   0    0    0    2
26931    0    3    0    6    0    0   12  29   0  13    0    0    0
31881    6    1    6    4    6    0    6  29   1   0    2    0    0
32695    6    3    3    0    0    5    1  28  29   0    0    1    0
33382    6    4    0    6    6    6    5  27   2   0    0    0    2

D-Efficiency Approximation: [1] 0.35

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	6
        Additions: 		478
        Multiplications: 	186
        Divisions: 		0
        Logical: 		0
        Reads: 			1025
        Writes: 		121
        Comparisons:		13
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.224716}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209911}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209596}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209662}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.207296}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209481}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.210196}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.211123}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209548}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209742}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209503}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.2098}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209702}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209529}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.215586}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.216832}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.213148}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209656}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.210643}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.216677}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.216691}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.210858}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209928}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.207398}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209471}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209791}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209564}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209884}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209579}
{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209452}

out:
 ["{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.224716}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209911}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209596}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209662}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.207296}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209481}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.210196}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.211123}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209548}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209742}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209503}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.2098}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209702}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209529}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.215586}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.216832}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.213148}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209656}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.210643}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.216677}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.216691}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.210858}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209928}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.207398}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209471}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209791}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209564}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209884}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209579}", "{'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]' : 0.209452}"]
returning from 'run': {'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]': ([0.224716, 0.209911, 0.209596, 0.209662, 0.207296, 0.209481, 0.210196, 0.211123, 0.209548, 0.209742, 0.209503, 0.2098, 0.209702, 0.209529, 0.215586, 0.216832, 0.213148, 0.209656, 0.210643, 0.216677, 0.216691, 0.210858, 0.209928, 0.207398, 0.209471, 0.209791, 0.209564, 0.209884, 0.209579, 0.209452], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 2, 2, 6, 4, 2, 0, 0, 28, 29, 0, 0, 2]': ([0.224716, 0.209911, 0.209596, 0.209662, 0.207296, 0.209481, 0.210196, 0.211123, 0.209548, 0.209742, 0.209503, 0.2098, 0.209702, 0.209529, 0.215586, 0.216832, 0.213148, 0.209656, 0.210643, 0.216677, 0.216691, 0.210858, 0.209928, 0.207398, 0.209471, 0.209791, 0.209564, 0.209884, 0.209579, 0.209452], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 512 must be greater than the stride value 512; tile index = iii
Code stats:
        Number of loops: 	10
        Max loop nest depth: 	5
        Additions: 		304
        Multiplications: 	108
        Divisions: 		0
        Logical: 		0
        Reads: 			670
        Writes: 		106
        Comparisons:		10
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.197944}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.197684}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.20384}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.204197}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.204191}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.204192}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.201751}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.203585}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.197542}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.201202}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.204343}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.204209}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.204159}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.204135}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.204168}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.204186}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.204207}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.204155}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.20412}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.198245}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.197641}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.198908}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.202462}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.197733}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.202476}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.203765}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.195417}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.197575}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.197492}
{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.202479}

out:
 ["{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.197944}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.197684}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.20384}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.204197}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.204191}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.204192}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.201751}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.203585}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.197542}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.201202}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.204343}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.204209}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.204159}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.204135}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.204168}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.204186}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.204207}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.204155}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.20412}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.198245}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.197641}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.198908}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.202462}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.197733}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.202476}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.203765}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.195417}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.197575}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.197492}", "{'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]' : 0.202479}"]
returning from 'run': {'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]': ([0.197944, 0.197684, 0.20384, 0.204197, 0.204191, 0.204192, 0.201751, 0.203585, 0.197542, 0.201202, 0.204343, 0.204209, 0.204159, 0.204135, 0.204168, 0.204186, 0.204207, 0.204155, 0.20412, 0.198245, 0.197641, 0.198908, 0.202462, 0.197733, 0.202476, 0.203765, 0.195417, 0.197575, 0.197492, 0.202479], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 1, 4, 0, 6, 29, 0, 23, 27, 0, 0, 0]': ([0.197944, 0.197684, 0.20384, 0.204197, 0.204191, 0.204192, 0.201751, 0.203585, 0.197542, 0.201202, 0.204343, 0.204209, 0.204159, 0.204135, 0.204168, 0.204186, 0.204207, 0.204155, 0.20412, 0.198245, 0.197641, 0.198908, 0.202462, 0.197733, 0.202476, 0.203765, 0.195417, 0.197575, 0.197492, 0.202479], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	19
        Max loop nest depth: 	5
        Additions: 		2412
        Multiplications: 	768
        Divisions: 		0
        Logical: 		0
        Reads: 			4023
        Writes: 		447
        Comparisons:		19
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.154704}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.153585}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.159077}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.158996}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.159026}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.156199}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.154122}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.154445}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.154299}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.156966}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.159079}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.15923}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.159032}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.159069}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.158977}
{'[2, 1, 0, 0, 6, 6, 17, 4, 0, 29, 0, 2, 0]' : 0.159085}
