
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Valid coordinates: 28800
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1484900
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
964      6    5    6    0    4    0   29   1   0  12    0    2    0
1393     5    6    0    4    0    6    5  28   0  29    0    0    0
2711     1    0    0    0    0    6    2   2  29   0    0    0    2
7074     1    6    0    0    6    1    8  28   4   0    0    0    2
7749     1    6    5    6    0    0   14   0  27  28    2    0    0
9166     0    6    6    5    0    5   29  22   5   0    0    0    2
9261     4    4    0    6    6    0   27  29  28   0    0    0    0
9616     1    0    6    1    1    0   22   0   0   0    0    0    0
11202    4    6    6    6    6    6    4   3  18   0    0    0    0
13365    4    6    4    0    4    6   23   0  26  28    0    0    2
15697    0    1    4    2    6    6    3  28   0  29    0    2    0
20347    0    3    0    6    6    6   29  21   0  14    2    0    0
20503    5    4    6    0    0    5   29  29  29   0    1    1    0
22333    6    2    1    0    5    6   12   2   1   0    2    0    0
26270    6    0    5    6    5    0    2  22   0   6    0    0    2
26792    4    6    0    5    0    0    0  10  11   0    0    2    0
26817    6    1    0    5    0    0   29   6   0  29    0    0    2
29683    0    1    0    6    5    6   23   0  19  21    0    2    0

D-Efficiency Approximation: [1] 0.439

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	19
        Max loop nest depth: 	5
        Additions: 		818
        Multiplications: 	282
        Divisions: 		0
        Logical: 		0
        Reads: 			1611
        Writes: 		213
        Comparisons:		19
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.152836}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.151566}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.134421}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128794}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128927}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128929}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.12899}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128922}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128414}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128099}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.12809}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128502}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.129162}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128935}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128939}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.129196}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128219}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128114}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.12814}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.12863}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128981}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128947}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128945}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128868}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128124}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.12816}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128072}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.129108}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128967}
{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.129176}

out:
 ["{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.152836}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.151566}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.134421}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128794}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128927}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128929}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.12899}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128922}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128414}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128099}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.12809}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128502}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.129162}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128935}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128939}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.129196}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128219}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128114}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.12814}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.12863}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128981}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128947}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128945}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128868}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128124}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.12816}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128072}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.129108}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.128967}", "{'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]' : 0.129176}"]
returning from 'run': {'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]': ([0.152836, 0.151566, 0.134421, 0.128794, 0.128927, 0.128929, 0.12899, 0.128922, 0.128414, 0.128099, 0.12809, 0.128502, 0.129162, 0.128935, 0.128939, 0.129196, 0.128219, 0.128114, 0.12814, 0.12863, 0.128981, 0.128947, 0.128945, 0.128868, 0.128124, 0.12816, 0.128072, 0.129108, 0.128967, 0.129176], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 5, 6, 0, 4, 0, 29, 1, 0, 12, 0, 2, 0]': ([0.152836, 0.151566, 0.134421, 0.128794, 0.128927, 0.128929, 0.12899, 0.128922, 0.128414, 0.128099, 0.12809, 0.128502, 0.129162, 0.128935, 0.128939, 0.129196, 0.128219, 0.128114, 0.12814, 0.12863, 0.128981, 0.128947, 0.128945, 0.128868, 0.128124, 0.12816, 0.128072, 0.129108, 0.128967, 0.129176], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	16
        Max loop nest depth: 	5
        Additions: 		6457
        Multiplications: 	1920
        Divisions: 		0
        Logical: 		0
        Reads: 			9786
        Writes: 		1029
        Comparisons:		16
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.199611}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.198832}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.193507}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.17698}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.176123}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.172008}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.172143}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.173945}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.177025}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.177056}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.176976}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.177}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.176329}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.176787}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.177708}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.180995}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.177413}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.17655}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.176387}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.172802}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.172786}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.173456}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.176232}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.172656}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.174053}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.17696}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.176827}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.175594}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.172461}
{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.172257}

out:
 ["{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.199611}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.198832}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.193507}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.17698}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.176123}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.172008}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.172143}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.173945}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.177025}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.177056}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.176976}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.177}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.176329}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.176787}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.177708}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.180995}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.177413}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.17655}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.176387}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.172802}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.172786}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.173456}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.176232}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.172656}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.174053}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.17696}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.176827}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.175594}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.172461}", "{'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]' : 0.172257}"]
returning from 'run': {'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]': ([0.199611, 0.198832, 0.193507, 0.17698, 0.176123, 0.172008, 0.172143, 0.173945, 0.177025, 0.177056, 0.176976, 0.177, 0.176329, 0.176787, 0.177708, 0.180995, 0.177413, 0.17655, 0.176387, 0.172802, 0.172786, 0.173456, 0.176232, 0.172656, 0.174053, 0.17696, 0.176827, 0.175594, 0.172461, 0.172257], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 6, 0, 4, 0, 6, 5, 28, 0, 29, 0, 0, 0]': ([0.199611, 0.198832, 0.193507, 0.17698, 0.176123, 0.172008, 0.172143, 0.173945, 0.177025, 0.177056, 0.176976, 0.177, 0.176329, 0.176787, 0.177708, 0.180995, 0.177413, 0.17655, 0.176387, 0.172802, 0.172786, 0.173456, 0.176232, 0.172656, 0.174053, 0.17696, 0.176827, 0.175594, 0.172461, 0.172257], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	19
        Max loop nest depth: 	4
        Additions: 		1509
        Multiplications: 	512
        Divisions: 		0
        Logical: 		0
        Reads: 			2697
        Writes: 		302
        Comparisons:		19
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[1, 0, 0, 0, 0, 6, 2, 2, 29, 0, 0, 0, 2]' : 0.195815}
{'[1, 0, 0, 0, 0, 6, 2, 2, 29, 0, 0, 0, 2]' : 0.188645}
{'[1, 0, 0, 0, 0, 6, 2, 2, 29, 0, 0, 0, 2]' : 0.163631}
{'[1, 0, 0, 0, 0, 6, 2, 2, 29, 0, 0, 0, 2]' : 0.163618}
{'[1, 0, 0, 0, 0, 6, 2, 2, 29, 0, 0, 0, 2]' : 0.163735}
{'[1, 0, 0, 0, 0, 6, 2, 2, 29, 0, 0, 0, 2]' : 0.163902}
{'[1, 0, 0, 0, 0, 6, 2, 2, 29, 0, 0, 0, 2]' : 0.163902}
{'[1, 0, 0, 0, 0, 6, 2, 2, 29, 0, 0, 0, 2]' : 0.163668}
{'[1, 0, 0, 0, 0, 6, 2, 2, 29, 0, 0, 0, 2]' : 0.163668}
{'[1, 0, 0, 0, 0, 6, 2, 2, 29, 0, 0, 0, 2]' : 0.163715}
{'[1, 0, 0, 0, 0, 6, 2, 2, 29, 0, 0, 0, 2]' : 0.163666}
{'[1, 0, 0, 0, 0, 6, 2, 2, 29, 0, 0, 0, 2]' : 0.164029}
{'[1, 0, 0, 0, 0, 6, 2, 2, 29, 0, 0, 0, 2]' : 0.163864}
{'[1, 0, 0, 0, 0, 6, 2, 2, 29, 0, 0, 0, 2]' : 0.163659}
{'[1, 0, 0, 0, 0, 6, 2, 2, 29, 0, 0, 0, 2]' : 0.163661}
{'[1, 0, 0, 0, 0, 6, 2, 2, 29, 0, 0, 0, 2]' : 0.163677}
{'[1, 0, 0, 0, 0, 6, 2, 2, 29, 0, 0, 0, 2]' : 0.163658}
{'[1, 0, 0, 0, 0, 6, 2, 2, 29, 0, 0, 0, 2]' : 0.163706}
