
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Valid coordinates: 21600
Tested coordinates: 890000
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Valid coordinates: 28800
Tested coordinates: 1180000
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1476356
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
527      6    0    0    6    6    6   24  18   1   0    0    2    0
2528     0    0    6    6    6    0   27   0  14   5    0    1    1
2645     6    6    5    6    5    6   26   1   3   0    0    0    0
3567     4    6    1    2    6    0   29   0  29  29    0    2    0
6072     6    1    3    0    4    4    3   0  29  28    0    0    2
7157     6    5    6    0    0    0   15   1   0   4    1    0    1
8588     0    0    0    0    4    0    1   0   8  11    0    0    0
9869     0    3    2    1    6    6    6   1   0   3    2    0    0
10607    0    6    1    3    5    1   28  28  28   0    0    0    0
11682    6    0    6    5    1    5    1   0  21  29    1    0    0
12792    3    3    4    3    4    2   29  29   0  29    1    1    0
14249    4    6    2    4    6    2    0  29  29   0    1    0    1
14576    6    1    0    6    0    0    2  17   0   3    0    2    0
15960    0    6    0    3    0    6   27  28   0  19    0    0    2
17756    0    5    0    5    0    5   27   0  25  17    2    0    0
21510    5    0    5    0    0    4   29  29  28   0    1    1    0
31371    0    6    6    0    6    6    4  28   0  24    0    2    0
34724    0    5    4    6    0    0    5  15  11   0    0    2    0

D-Efficiency Approximation: [1] 0.504

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	54
        Max loop nest depth: 	5
        Additions: 		5058
        Multiplications: 	1440
        Divisions: 		0
        Logical: 		0
        Reads: 			7742
        Writes: 		874
        Comparisons:		54
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.172023}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.172}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.148738}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145344}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145466}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145302}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145345}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145347}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145366}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145952}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145272}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145404}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.14535}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145344}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145679}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145401}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145275}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145325}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145356}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145291}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145446}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145539}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145292}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145376}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145473}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145348}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145462}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.14545}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145214}
{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.14563}

out:
 ["{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.172023}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.172}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.148738}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145344}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145466}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145302}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145345}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145347}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145366}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145952}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145272}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145404}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.14535}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145344}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145679}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145401}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145275}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145325}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145356}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145291}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145446}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145539}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145292}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145376}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145473}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145348}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145462}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.14545}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.145214}", "{'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]' : 0.14563}"]
returning from 'run': {'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]': ([0.172023, 0.172, 0.148738, 0.145344, 0.145466, 0.145302, 0.145345, 0.145347, 0.145366, 0.145952, 0.145272, 0.145404, 0.14535, 0.145344, 0.145679, 0.145401, 0.145275, 0.145325, 0.145356, 0.145291, 0.145446, 0.145539, 0.145292, 0.145376, 0.145473, 0.145348, 0.145462, 0.14545, 0.145214, 0.14563], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 0, 6, 6, 6, 24, 18, 1, 0, 0, 2, 0]': ([0.172023, 0.172, 0.148738, 0.145344, 0.145466, 0.145302, 0.145345, 0.145347, 0.145366, 0.145952, 0.145272, 0.145404, 0.14535, 0.145344, 0.145679, 0.145401, 0.145275, 0.145325, 0.145356, 0.145291, 0.145446, 0.145539, 0.145292, 0.145376, 0.145473, 0.145348, 0.145462, 0.14545, 0.145214, 0.14563], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	4
        Additions: 		239
        Multiplications: 	78
        Divisions: 		0
        Logical: 		0
        Reads: 			534
        Writes: 		93
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.240379}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.240705}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.224588}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215401}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215224}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215643}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215716}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215696}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215429}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215194}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215497}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215652}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215524}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215617}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215556}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215679}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.212224}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.209779}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.20984}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.209571}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.209158}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.211708}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.210239}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.210037}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.209589}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.209688}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.20993}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.20974}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.210683}
{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.210002}

out:
 ["{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.240379}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.240705}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.224588}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215401}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215224}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215643}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215716}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215696}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215429}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215194}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215497}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215652}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215524}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215617}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215556}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.215679}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.212224}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.209779}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.20984}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.209571}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.209158}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.211708}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.210239}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.210037}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.209589}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.209688}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.20993}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.20974}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.210683}", "{'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]' : 0.210002}"]
returning from 'run': {'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]': ([0.240379, 0.240705, 0.224588, 0.215401, 0.215224, 0.215643, 0.215716, 0.215696, 0.215429, 0.215194, 0.215497, 0.215652, 0.215524, 0.215617, 0.215556, 0.215679, 0.212224, 0.209779, 0.20984, 0.209571, 0.209158, 0.211708, 0.210239, 0.210037, 0.209589, 0.209688, 0.20993, 0.20974, 0.210683, 0.210002], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 6, 6, 6, 0, 27, 0, 14, 5, 0, 1, 1]': ([0.240379, 0.240705, 0.224588, 0.215401, 0.215224, 0.215643, 0.215716, 0.215696, 0.215429, 0.215194, 0.215497, 0.215652, 0.215524, 0.215617, 0.215556, 0.215679, 0.212224, 0.209779, 0.20984, 0.209571, 0.209158, 0.211708, 0.210239, 0.210037, 0.209589, 0.209688, 0.20993, 0.20974, 0.210683, 0.210002], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	6
        Additions: 		184
        Multiplications: 	36
        Divisions: 		0
        Logical: 		0
        Reads: 			382
        Writes: 		89
        Comparisons:		20
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[6, 6, 5, 6, 5, 6, 26, 1, 3, 0, 0, 0, 0]' : 0.173798}
{'[6, 6, 5, 6, 5, 6, 26, 1, 3, 0, 0, 0, 0]' : 0.173795}
{'[6, 6, 5, 6, 5, 6, 26, 1, 3, 0, 0, 0, 0]' : 0.173827}
{'[6, 6, 5, 6, 5, 6, 26, 1, 3, 0, 0, 0, 0]' : 0.171314}
{'[6, 6, 5, 6, 5, 6, 26, 1, 3, 0, 0, 0, 0]' : 0.150296}
{'[6, 6, 5, 6, 5, 6, 26, 1, 3, 0, 0, 0, 0]' : 0.150101}
{'[6, 6, 5, 6, 5, 6, 26, 1, 3, 0, 0, 0, 0]' : 0.150036}
{'[6, 6, 5, 6, 5, 6, 26, 1, 3, 0, 0, 0, 0]' : 0.15022}
{'[6, 6, 5, 6, 5, 6, 26, 1, 3, 0, 0, 0, 0]' : 0.150162}
{'[6, 6, 5, 6, 5, 6, 26, 1, 3, 0, 0, 0, 0]' : 0.150083}
{'[6, 6, 5, 6, 5, 6, 26, 1, 3, 0, 0, 0, 0]' : 0.149949}
{'[6, 6, 5, 6, 5, 6, 26, 1, 3, 0, 0, 0, 0]' : 0.149934}
{'[6, 6, 5, 6, 5, 6, 26, 1, 3, 0, 0, 0, 0]' : 0.150352}
{'[6, 6, 5, 6, 5, 6, 26, 1, 3, 0, 0, 0, 0]' : 0.149889}
{'[6, 6, 5, 6, 5, 6, 26, 1, 3, 0, 0, 0, 0]' : 0.149949}
{'[6, 6, 5, 6, 5, 6, 26, 1, 3, 0, 0, 0, 0]' : 0.150149}
{'[6, 6, 5, 6, 5, 6, 26, 1, 3, 0, 0, 0, 0]' : 0.149961}
{'[6, 6, 5, 6, 5, 6, 26, 1, 3, 0, 0, 0, 0]' : 0.149982}
