
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Valid coordinates: 28800
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1499611
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
2585     4    5    6    6    6    5    1   0   1   5    0    0    2
3557     0    0    1    3    1    3    0  29   0  29    0    1    1
5859     6    1    6    0    5    6   26  26   0  28    2    0    0
9048     3    6    1    0    5    0    1   0  28  26    1    0    1
10388    2    6    0    5    0    6   29   0   8  19    2    0    0
10935    6    0    0    0    6    4    3  27   0   3    0    2    0
13872    2    0    0    6    6    0   25   6  25   0    0    0    2
15348    6    0    1    6    6    0   26   2   8   0    2    0    0
16825    0    1    4    1    2    0    0   0   0   2    0    0    0
20248    3    1    6    3    0    0    3  26  10   0    2    0    0
22302    5    6    2    6    0    0   20   4   9   0    0    2    0
23358    0    0    6    0    5    6   24   2  26   0    0    2    0
30528    3    5    0    4    5    5   28  28   0  29    0    0    0
31871    2    6    4    0    6    0   29  29   0   0    0    1    1
32508    6    0    6    4    3    4   29   0  29  29    0    0    0
32957    1    6    6    6    5    6    0   0   7  28    0    2    0
33666    2    4    0    5    0    5    0  29  29   0    1    0    0
33907    6    2    1    0    0    6   22   3  17   0    0    0    2

D-Efficiency Approximation: [1] 0.459

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	14
        Max loop nest depth: 	6
        Additions: 		256
        Multiplications: 	84
        Divisions: 		0
        Logical: 		0
        Reads: 			526
        Writes: 		74
        Comparisons:		14
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.307591}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.262996}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257662}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.258302}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.25792}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257771}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257971}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.258094}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257798}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257825}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257735}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257804}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257894}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257761}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257753}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257746}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257744}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257738}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257778}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.258183}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257981}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257784}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.25819}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.25772}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257815}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257659}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257807}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257729}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257972}
{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.25772}

out:
 ["{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.307591}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.262996}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257662}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.258302}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.25792}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257771}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257971}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.258094}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257798}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257825}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257735}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257804}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257894}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257761}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257753}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257746}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257744}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257738}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257778}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.258183}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257981}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257784}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.25819}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.25772}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257815}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257659}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257807}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257729}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.257972}", "{'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]' : 0.25772}"]
returning from 'run': {'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]': ([0.307591, 0.262996, 0.257662, 0.258302, 0.25792, 0.257771, 0.257971, 0.258094, 0.257798, 0.257825, 0.257735, 0.257804, 0.257894, 0.257761, 0.257753, 0.257746, 0.257744, 0.257738, 0.257778, 0.258183, 0.257981, 0.257784, 0.25819, 0.25772, 0.257815, 0.257659, 0.257807, 0.257729, 0.257972, 0.25772], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[4, 5, 6, 6, 6, 5, 1, 0, 1, 5, 0, 0, 2]': ([0.307591, 0.262996, 0.257662, 0.258302, 0.25792, 0.257771, 0.257971, 0.258094, 0.257798, 0.257825, 0.257735, 0.257804, 0.257894, 0.257761, 0.257753, 0.257746, 0.257744, 0.257738, 0.257778, 0.258183, 0.257981, 0.257784, 0.25819, 0.25772, 0.257815, 0.257659, 0.257807, 0.257729, 0.257972, 0.25772], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	78
        Max loop nest depth: 	5
        Additions: 		10384
        Multiplications: 	2976
        Divisions: 		0
        Logical: 		0
        Reads: 			15606
        Writes: 		1676
        Comparisons:		78
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.259609}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.236606}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.228693}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.229174}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.230777}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.230739}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.234215}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.236658}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.232318}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.235583}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.226938}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.231131}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.231532}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.229561}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.229227}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.228445}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.234391}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.228673}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.234731}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.234114}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.234171}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.232636}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.233648}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.234824}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.230729}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.235475}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.231963}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.228805}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.230426}
{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.231062}

out:
 ["{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.259609}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.236606}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.228693}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.229174}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.230777}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.230739}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.234215}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.236658}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.232318}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.235583}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.226938}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.231131}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.231532}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.229561}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.229227}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.228445}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.234391}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.228673}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.234731}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.234114}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.234171}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.232636}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.233648}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.234824}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.230729}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.235475}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.231963}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.228805}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.230426}", "{'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]' : 0.231062}"]
returning from 'run': {'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]': ([0.259609, 0.236606, 0.228693, 0.229174, 0.230777, 0.230739, 0.234215, 0.236658, 0.232318, 0.235583, 0.226938, 0.231131, 0.231532, 0.229561, 0.229227, 0.228445, 0.234391, 0.228673, 0.234731, 0.234114, 0.234171, 0.232636, 0.233648, 0.234824, 0.230729, 0.235475, 0.231963, 0.228805, 0.230426, 0.231062], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 1, 3, 1, 3, 0, 29, 0, 29, 0, 1, 1]': ([0.259609, 0.236606, 0.228693, 0.229174, 0.230777, 0.230739, 0.234215, 0.236658, 0.232318, 0.235583, 0.226938, 0.231131, 0.231532, 0.229561, 0.229227, 0.228445, 0.234391, 0.228673, 0.234731, 0.234114, 0.234171, 0.232636, 0.233648, 0.234824, 0.230729, 0.235475, 0.231963, 0.228805, 0.230426, 0.231062], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	5
        Additions: 		12519
        Multiplications: 	3720
        Divisions: 		0
        Logical: 		0
        Reads: 			18903
        Writes: 		1971
        Comparisons:		27
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206461}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.205737}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.207119}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.205617}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206805}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206271}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.207286}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206256}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206604}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206464}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.20738}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206447}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.205813}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.206613}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.207008}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.205907}
{'[6, 1, 6, 0, 5, 6, 26, 26, 0, 28, 2, 0, 0]' : 0.205973}
