
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Valid coordinates: 14400
Tested coordinates: 590000
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Valid coordinates: 21600
Tested coordinates: 890000
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Valid coordinates: 28800
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1485797
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
901      2    6    0    6    0    6    4  28   0  19    2    0    0
1223     1    2    5    0    0    4   29  23   0  28    0    0    1
1835     0    6    1    2    6    2    3  13  28   0    0    2    0
2828     0    1    2    0    5    1    1   5   0   3    0    0    0
4459     1    4    6    0    6    6    3   0   0  26    0    0    2
6013     6    5    2    6    5    1   29   0  28  29    0    0    0
6033     6    5    6    4    0    0    3  29  23   0    0    1    0
6569     6    0    5    5    0    6    0   0  16  12    2    0    0
11021    6    4    0    0    6    6   17  18   0   0    0    2    0
11430    1    0    6    6    0    6   24   3  12   0    0    2    0
13573    5    0    1    0    5    0   18  29  29   0    2    0    0
16882    0    0    6    2    6    6   28  29  28   0    0    0    2
18268    6    6    6    0    0    0   26  12   2   0    0    2    0
21654    5    3    0    3    0    0   16   0  25  19    0    0    2
24864    5    5    2    6    6    1   28   1   1   0    1    0    1
25710    6    0    1    6    6    0    0  29   0  29    0    2    0
27705    0    0    1    0    0    6   26   0  28  21    0    2    0
34951    0    2    5    0    5    0   28   0  10  28    2    0    0

D-Efficiency Approximation: [1] 0.422

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	5
        Additions: 		9050
        Multiplications: 	2728
        Divisions: 		0
        Logical: 		0
        Reads: 			13868
        Writes: 		1445
        Comparisons:		22
        Gotos: 			0
        
 compiling timer:
	gcc -O3 -fopenmp -DDYNAMIC -O0 -c -o timer_cpu.o timer_cpu.c
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.221985}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.210681}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.19605}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195612}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.194832}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.193868}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.196032}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.194073}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195165}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195498}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.196381}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.194551}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.194748}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.19481}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195269}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.194924}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195049}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.194995}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195955}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195028}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195107}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.194689}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195667}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195207}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195418}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195223}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195779}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195018}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.194125}
{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195096}

out:
 ["{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.221985}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.210681}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.19605}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195612}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.194832}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.193868}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.196032}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.194073}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195165}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195498}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.196381}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.194551}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.194748}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.19481}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195269}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.194924}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195049}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.194995}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195955}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195028}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195107}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.194689}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195667}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195207}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195418}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195223}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195779}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195018}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.194125}", "{'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]' : 0.195096}"]
returning from 'run': {'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]': ([0.221985, 0.210681, 0.19605, 0.195612, 0.194832, 0.193868, 0.196032, 0.194073, 0.195165, 0.195498, 0.196381, 0.194551, 0.194748, 0.19481, 0.195269, 0.194924, 0.195049, 0.194995, 0.195955, 0.195028, 0.195107, 0.194689, 0.195667, 0.195207, 0.195418, 0.195223, 0.195779, 0.195018, 0.194125, 0.195096], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 6, 0, 6, 0, 6, 4, 28, 0, 19, 2, 0, 0]': ([0.221985, 0.210681, 0.19605, 0.195612, 0.194832, 0.193868, 0.196032, 0.194073, 0.195165, 0.195498, 0.196381, 0.194551, 0.194748, 0.19481, 0.195269, 0.194924, 0.195049, 0.194995, 0.195955, 0.195028, 0.195107, 0.194689, 0.195667, 0.195207, 0.195418, 0.195223, 0.195779, 0.195018, 0.194125, 0.195096], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	65
        Max loop nest depth: 	5
        Additions: 		6897
        Multiplications: 	1950
        Divisions: 		0
        Logical: 		0
        Reads: 			10409
        Writes: 		1161
        Comparisons:		65
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.431173}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.38803}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.37523}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.375061}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.383274}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.384906}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.38568}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385701}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385637}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385741}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385851}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.383602}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385001}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385652}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385715}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385895}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385666}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385698}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385702}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385682}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385936}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385702}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.383662}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385692}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.38571}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385708}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385867}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385693}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385644}
{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385687}

out:
 ["{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.431173}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.38803}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.37523}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.375061}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.383274}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.384906}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.38568}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385701}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385637}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385741}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385851}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.383602}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385001}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385652}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385715}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385895}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385666}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385698}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385702}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385682}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385936}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385702}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.383662}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385692}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.38571}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385708}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385867}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385693}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385644}", "{'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]' : 0.385687}"]
returning from 'run': {'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]': ([0.431173, 0.38803, 0.37523, 0.375061, 0.383274, 0.384906, 0.38568, 0.385701, 0.385637, 0.385741, 0.385851, 0.383602, 0.385001, 0.385652, 0.385715, 0.385895, 0.385666, 0.385698, 0.385702, 0.385682, 0.385936, 0.385702, 0.383662, 0.385692, 0.38571, 0.385708, 0.385867, 0.385693, 0.385644, 0.385687], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 2, 5, 0, 0, 4, 29, 23, 0, 28, 0, 0, 1]': ([0.431173, 0.38803, 0.37523, 0.375061, 0.383274, 0.384906, 0.38568, 0.385701, 0.385637, 0.385741, 0.385851, 0.383602, 0.385001, 0.385652, 0.385715, 0.385895, 0.385666, 0.385698, 0.385702, 0.385682, 0.385936, 0.385702, 0.383662, 0.385692, 0.38571, 0.385708, 0.385867, 0.385693, 0.385644, 0.385687], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	47
        Max loop nest depth: 	5
        Additions: 		6419
        Multiplications: 	1890
        Divisions: 		0
        Logical: 		0
        Reads: 			9871
        Writes: 		1059
        Comparisons:		47
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.169351}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.169203}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.169213}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.152505}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.143397}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.147879}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.147968}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.147881}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.147901}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.148825}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.147916}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.147865}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.148591}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.148215}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.14786}
{'[0, 6, 1, 2, 6, 2, 3, 13, 28, 0, 0, 2, 0]' : 0.147805}
