
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Valid coordinates: 28800
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1485180
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
1509     4    6    5    4    5    4   29   0   4   2    1    0    1
2859     6    5    1    6    0    0   18  28  16   0    1    1    0
3666     6    5    6    6    0    0    3  24   0  29    0    0    0
4169     4    3    6    0    2    0    8  20  27   0    0    0    0
4246     0    4    5    6    2    0   24   0  26  27    0    0    2
9110     6    0    1    6    6    0   26  23   0  29    0    2    0
11122    4    1    4    4    6    5   28  29  29   0    1    0    1
12936    0    6    5    0    0    6   21  16  25   0    0    2    0
13540    0    6    0    0    6    0    0  25   0  29    2    0    0
15276    3    0    4    1    1    5   28  29   0  29    0    1    1
19124    0    6    0    6    4    6   26   0  13  18    0    0    0
19640    0    1    5    6    0    6   10  17   0   6    2    0    0
21743    6    3    0    0    1    6    3   3   4   0    0    0    2
22577    1    0    1    5    5    2    4   0   2   4    0    2    0
23782    4    2    0    0    1    0   29   0  26  29    1    0    1
27706    6    6    5    6    6    6    2   0  29  29    1    1    0
32420    6    0    4    6    0    5    0   0  25  25    2    0    0
34933    5    6    1    5    0    5    0  29  26   0    0    0    2

D-Efficiency Approximation: [1] 0.517

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	6
        Additions: 		1073
        Multiplications: 	324
        Divisions: 		0
        Logical: 		0
        Reads: 			1858
        Writes: 		243
        Comparisons:		24
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.127365}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.126186}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.125419}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.111546}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109688}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109354}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109223}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109502}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109631}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109496}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109237}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109563}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109634}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.10985}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109279}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109493}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109706}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109408}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109239}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109513}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109616}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109367}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109342}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109468}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109674}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.10949}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109257}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109525}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109992}
{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109522}

out:
 ["{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.127365}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.126186}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.125419}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.111546}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109688}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109354}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109223}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109502}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109631}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109496}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109237}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109563}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109634}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.10985}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109279}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109493}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109706}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109408}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109239}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109513}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109616}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109367}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109342}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109468}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109674}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.10949}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109257}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109525}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109992}", "{'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]' : 0.109522}"]
returning from 'run': {'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]': ([0.127365, 0.126186, 0.125419, 0.111546, 0.109688, 0.109354, 0.109223, 0.109502, 0.109631, 0.109496, 0.109237, 0.109563, 0.109634, 0.10985, 0.109279, 0.109493, 0.109706, 0.109408, 0.109239, 0.109513, 0.109616, 0.109367, 0.109342, 0.109468, 0.109674, 0.10949, 0.109257, 0.109525, 0.109992, 0.109522], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[4, 6, 5, 4, 5, 4, 29, 0, 4, 2, 1, 0, 1]': ([0.127365, 0.126186, 0.125419, 0.111546, 0.109688, 0.109354, 0.109223, 0.109502, 0.109631, 0.109496, 0.109237, 0.109563, 0.109634, 0.10985, 0.109279, 0.109493, 0.109706, 0.109408, 0.109239, 0.109513, 0.109616, 0.109367, 0.109342, 0.109468, 0.109674, 0.10949, 0.109257, 0.109525, 0.109992, 0.109522], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	81
        Max loop nest depth: 	5
        Additions: 		7207
        Multiplications: 	2052
        Divisions: 		0
        Logical: 		0
        Reads: 			11041
        Writes: 		1239
        Comparisons:		81
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.135716}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.132183}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115388}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.11509}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115072}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.11513}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.114828}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115198}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115231}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115217}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.114837}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115225}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115262}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115106}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.114895}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115579}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115237}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115159}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.114906}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115391}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115377}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.117157}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.116623}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.116741}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.11669}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.116496}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115879}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115202}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115225}
{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115126}

out:
 ["{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.135716}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.132183}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115388}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.11509}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115072}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.11513}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.114828}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115198}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115231}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115217}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.114837}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115225}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115262}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115106}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.114895}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115579}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115237}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115159}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.114906}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115391}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115377}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.117157}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.116623}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.116741}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.11669}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.116496}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115879}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115202}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115225}", "{'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]' : 0.115126}"]
returning from 'run': {'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]': ([0.135716, 0.132183, 0.115388, 0.11509, 0.115072, 0.11513, 0.114828, 0.115198, 0.115231, 0.115217, 0.114837, 0.115225, 0.115262, 0.115106, 0.114895, 0.115579, 0.115237, 0.115159, 0.114906, 0.115391, 0.115377, 0.117157, 0.116623, 0.116741, 0.11669, 0.116496, 0.115879, 0.115202, 0.115225, 0.115126], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 5, 1, 6, 0, 0, 18, 28, 16, 0, 1, 1, 0]': ([0.135716, 0.132183, 0.115388, 0.11509, 0.115072, 0.11513, 0.114828, 0.115198, 0.115231, 0.115217, 0.114837, 0.115225, 0.115262, 0.115106, 0.114895, 0.115579, 0.115237, 0.115159, 0.114906, 0.115391, 0.115377, 0.117157, 0.116623, 0.116741, 0.11669, 0.116496, 0.115879, 0.115202, 0.115225, 0.115126], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	16
        Max loop nest depth: 	5
        Additions: 		5587
        Multiplications: 	1664
        Divisions: 		0
        Logical: 		0
        Reads: 			8494
        Writes: 		895
        Comparisons:		16
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[6, 5, 6, 6, 0, 0, 3, 24, 0, 29, 0, 0, 0]' : 0.176838}
{'[6, 5, 6, 6, 0, 0, 3, 24, 0, 29, 0, 0, 0]' : 0.164705}
{'[6, 5, 6, 6, 0, 0, 3, 24, 0, 29, 0, 0, 0]' : 0.152452}
{'[6, 5, 6, 6, 0, 0, 3, 24, 0, 29, 0, 0, 0]' : 0.152656}
{'[6, 5, 6, 6, 0, 0, 3, 24, 0, 29, 0, 0, 0]' : 0.152465}
{'[6, 5, 6, 6, 0, 0, 3, 24, 0, 29, 0, 0, 0]' : 0.152771}
{'[6, 5, 6, 6, 0, 0, 3, 24, 0, 29, 0, 0, 0]' : 0.153308}
{'[6, 5, 6, 6, 0, 0, 3, 24, 0, 29, 0, 0, 0]' : 0.153443}
{'[6, 5, 6, 6, 0, 0, 3, 24, 0, 29, 0, 0, 0]' : 0.152683}
{'[6, 5, 6, 6, 0, 0, 3, 24, 0, 29, 0, 0, 0]' : 0.152826}
{'[6, 5, 6, 6, 0, 0, 3, 24, 0, 29, 0, 0, 0]' : 0.153103}
{'[6, 5, 6, 6, 0, 0, 3, 24, 0, 29, 0, 0, 0]' : 0.152957}
{'[6, 5, 6, 6, 0, 0, 3, 24, 0, 29, 0, 0, 0]' : 0.152708}
{'[6, 5, 6, 6, 0, 0, 3, 24, 0, 29, 0, 0, 0]' : 0.15293}
{'[6, 5, 6, 6, 0, 0, 3, 24, 0, 29, 0, 0, 0]' : 0.152833}
{'[6, 5, 6, 6, 0, 0, 3, 24, 0, 29, 0, 0, 0]' : 0.152585}
{'[6, 5, 6, 6, 0, 0, 3, 24, 0, 29, 0, 0, 0]' : 0.152768}
{'[6, 5, 6, 6, 0, 0, 3, 24, 0, 29, 0, 0, 0]' : 0.152975}
