
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Valid coordinates: 28800
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1490497
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
2231     6    3    0    6    1    6    2   0   1  19    0    0    2
9929     6    0    0    5    6    6   22  25  23   0    0    0    0
10253    1    1    6    6    0    5   22  28   0  24    0    2    0
11971    2    6    6    5    5    5    4   0  29  29    2    0    0
13980    0    6    0    6    0    0   28  20  15   0    0    0    1
15745    6    4    6    5    5    5   28  28  29   0    1    1    0
16043    4    6    6    0    0    6   22   1   0  29    0    0    0
19477    5    0    0    0    0    0   29   0  29  15    0    1    0
20395    0    5    0    0    6    6    6  29   0  14    0    2    0
22473    0    4    5    0    5    5   27   3  27   0    0    0    2
24501    6    6    2    0    6    0   21   1   2   0    0    2    0
24839    5    0    1    0    1    6    1  21  29   0    2    0    0
26145    0    0    0    4    5    0   28   0   3  19    2    0    0
32409    3    2    6    6    1    0    0   0  23  17    0    2    0
34659    5    0    2    0    1    0   29  29   0  29    0    0    2
34826    0    5    5    0    0    6    4  25   8   0    2    0    0
35070    3    0    4    5    6    0    3   6  13   0    0    0    0
35120    2    2    4    5    6    6   29   0   0   0    1    1    0

D-Efficiency Approximation: [1] 0.48

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
WARNING: orio.module.loop.submodule.tile.transformation: tile size 64 must be greater than the stride value 64; tile index = jjj
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	5
        Additions: 		321
        Multiplications: 	112
        Divisions: 		0
        Logical: 		0
        Reads: 			654
        Writes: 		85
        Comparisons:		12
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.307869}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.269924}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258256}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258988}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258271}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258273}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258231}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258347}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258701}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258336}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258203}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258365}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258281}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258274}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258221}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258594}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258478}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258245}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258443}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258578}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258218}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258279}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258758}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258279}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258663}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258438}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.25848}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258266}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258289}
{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258295}

out:
 ["{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.307869}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.269924}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258256}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258988}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258271}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258273}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258231}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258347}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258701}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258336}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258203}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258365}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258281}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258274}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258221}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258594}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258478}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258245}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258443}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258578}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258218}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258279}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258758}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258279}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258663}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258438}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.25848}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258266}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258289}", "{'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]' : 0.258295}"]
returning from 'run': {'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]': ([0.307869, 0.269924, 0.258256, 0.258988, 0.258271, 0.258273, 0.258231, 0.258347, 0.258701, 0.258336, 0.258203, 0.258365, 0.258281, 0.258274, 0.258221, 0.258594, 0.258478, 0.258245, 0.258443, 0.258578, 0.258218, 0.258279, 0.258758, 0.258279, 0.258663, 0.258438, 0.25848, 0.258266, 0.258289, 0.258295], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 3, 0, 6, 1, 6, 2, 0, 1, 19, 0, 0, 2]': ([0.307869, 0.269924, 0.258256, 0.258988, 0.258271, 0.258273, 0.258231, 0.258347, 0.258701, 0.258336, 0.258203, 0.258365, 0.258281, 0.258274, 0.258221, 0.258594, 0.258478, 0.258245, 0.258443, 0.258578, 0.258218, 0.258279, 0.258758, 0.258279, 0.258663, 0.258438, 0.25848, 0.258266, 0.258289, 0.258295], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	16
        Max loop nest depth: 	5
        Additions: 		4692
        Multiplications: 	1404
        Divisions: 		0
        Logical: 		0
        Reads: 			7234
        Writes: 		785
        Comparisons:		16
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.157533}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.157964}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.157033}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.157376}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.15754}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.157936}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.157277}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.15732}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.16174}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.16149}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.157712}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.158246}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.157325}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.157169}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.161872}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.164049}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.161878}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.162534}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.161944}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.159818}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.159763}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.161983}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.161991}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.161514}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.15743}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.157215}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.157752}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.15744}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.156927}
{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.157152}

out:
 ["{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.157533}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.157964}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.157033}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.157376}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.15754}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.157936}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.157277}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.15732}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.16174}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.16149}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.157712}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.158246}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.157325}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.157169}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.161872}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.164049}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.161878}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.162534}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.161944}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.159818}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.159763}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.161983}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.161991}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.161514}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.15743}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.157215}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.157752}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.15744}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.156927}", "{'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]' : 0.157152}"]
returning from 'run': {'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]': ([0.157533, 0.157964, 0.157033, 0.157376, 0.15754, 0.157936, 0.157277, 0.15732, 0.16174, 0.16149, 0.157712, 0.158246, 0.157325, 0.157169, 0.161872, 0.164049, 0.161878, 0.162534, 0.161944, 0.159818, 0.159763, 0.161983, 0.161991, 0.161514, 0.15743, 0.157215, 0.157752, 0.15744, 0.156927, 0.157152], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 0, 5, 6, 6, 22, 25, 23, 0, 0, 0, 0]': ([0.157533, 0.157964, 0.157033, 0.157376, 0.15754, 0.157936, 0.157277, 0.15732, 0.16174, 0.16149, 0.157712, 0.158246, 0.157325, 0.157169, 0.161872, 0.164049, 0.161878, 0.162534, 0.161944, 0.159818, 0.159763, 0.161983, 0.161991, 0.161514, 0.15743, 0.157215, 0.157752, 0.15744, 0.156927, 0.157152], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	6
        Additions: 		11926
        Multiplications: 	3540
        Divisions: 		0
        Logical: 		0
        Reads: 			17948
        Writes: 		1864
        Comparisons:		20
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[1, 1, 6, 6, 0, 5, 22, 28, 0, 24, 0, 2, 0]' : 0.406359}
{'[1, 1, 6, 6, 0, 5, 22, 28, 0, 24, 0, 2, 0]' : 0.354044}
{'[1, 1, 6, 6, 0, 5, 22, 28, 0, 24, 0, 2, 0]' : 0.354079}
{'[1, 1, 6, 6, 0, 5, 22, 28, 0, 24, 0, 2, 0]' : 0.354696}
{'[1, 1, 6, 6, 0, 5, 22, 28, 0, 24, 0, 2, 0]' : 0.354037}
{'[1, 1, 6, 6, 0, 5, 22, 28, 0, 24, 0, 2, 0]' : 0.354512}
{'[1, 1, 6, 6, 0, 5, 22, 28, 0, 24, 0, 2, 0]' : 0.354088}
{'[1, 1, 6, 6, 0, 5, 22, 28, 0, 24, 0, 2, 0]' : 0.354335}
{'[1, 1, 6, 6, 0, 5, 22, 28, 0, 24, 0, 2, 0]' : 0.354636}
{'[1, 1, 6, 6, 0, 5, 22, 28, 0, 24, 0, 2, 0]' : 0.354281}
{'[1, 1, 6, 6, 0, 5, 22, 28, 0, 24, 0, 2, 0]' : 0.354107}
{'[1, 1, 6, 6, 0, 5, 22, 28, 0, 24, 0, 2, 0]' : 0.35414}
{'[1, 1, 6, 6, 0, 5, 22, 28, 0, 24, 0, 2, 0]' : 0.354091}
{'[1, 1, 6, 6, 0, 5, 22, 28, 0, 24, 0, 2, 0]' : 0.354082}
{'[1, 1, 6, 6, 0, 5, 22, 28, 0, 24, 0, 2, 0]' : 0.35446}
{'[1, 1, 6, 6, 0, 5, 22, 28, 0, 24, 0, 2, 0]' : 0.354056}
