
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Valid coordinates: 28800
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1491047
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
466      1    2    5    3    5    6   29  29   0  29    1    0    1
4185     6    6    0    0    6    6   29   0  10  25    1    0    0
4390     0    0    1    0    6    6   17   0   6   0    0    2    0
7596     6    6    6    0    0    4    8   0   1  22    2    0    0
9096     5    1    2    6    3    2   29   0  29  29    1    1    0
14662    1    6    5    0    4    6    8   0  26  25    0    1    1
15867    6    2    6    5    6    6    0  29  29   0    0    2    0
19937    6    1    0    5    5    1    2  29  27   0    0    0    2
22889    0    0    0    5    4    3    0   0  29  28    0    0    0
24900    0    6    1    4    0    0    2   0   4   6    0    0    2
26026    6    6    6    4    6    0    1  17   0  29    0    2    0
27785    0    6    0    6    5    2    7   0  28   2    2    0    0
27817    6    6    0    6    0    6    3  25   0  29    0    2    0
28073    0    6    6    2    0    6    5  25  23   0    0    0    0
29990    4    1    6    6    2    5    1   0   1   7    2    0    0
31521    5    6    6    6    4    5   29   1   7   0    0    0    0
32388    0    3    1    0    0    1   29  28  20   0    2    0    0
32588    6    0    0    0    0    1   12  28   0   0    0    0    0

D-Efficiency Approximation: [1] 0.555

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	89
        Max loop nest depth: 	6
        Additions: 		10901
        Multiplications: 	3120
        Divisions: 		0
        Logical: 		0
        Reads: 			16465
        Writes: 		1801
        Comparisons:		89
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.11356}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113718}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113422}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113598}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113584}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113767}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113761}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.11309}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113452}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113553}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.11392}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113268}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113147}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113388}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113207}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113622}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112876}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113174}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112866}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.1128}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112777}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113009}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112737}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112861}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112841}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113253}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112991}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113083}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113356}
{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113167}

out:
 ["{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.11356}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113718}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113422}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113598}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113584}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113767}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113761}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.11309}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113452}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113553}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.11392}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113268}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113147}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113388}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113207}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113622}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112876}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113174}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112866}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.1128}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112777}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113009}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112737}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112861}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112841}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113253}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.112991}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113083}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113356}", "{'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]' : 0.113167}"]
returning from 'run': {'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]': ([0.11356, 0.113718, 0.113422, 0.113598, 0.113584, 0.113767, 0.113761, 0.11309, 0.113452, 0.113553, 0.11392, 0.113268, 0.113147, 0.113388, 0.113207, 0.113622, 0.112876, 0.113174, 0.112866, 0.1128, 0.112777, 0.113009, 0.112737, 0.112861, 0.112841, 0.113253, 0.112991, 0.113083, 0.113356, 0.113167], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 2, 5, 3, 5, 6, 29, 29, 0, 29, 1, 0, 1]': ([0.11356, 0.113718, 0.113422, 0.113598, 0.113584, 0.113767, 0.113761, 0.11309, 0.113452, 0.113553, 0.11392, 0.113268, 0.113147, 0.113388, 0.113207, 0.113622, 0.112876, 0.113174, 0.112866, 0.1128, 0.112777, 0.113009, 0.112737, 0.112861, 0.112841, 0.113253, 0.112991, 0.113083, 0.113356, 0.113167], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	19
        Max loop nest depth: 	5
        Additions: 		2310
        Multiplications: 	702
        Divisions: 		0
        Logical: 		0
        Reads: 			3713
        Writes: 		422
        Comparisons:		19
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107714}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107128}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.108496}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.109922}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.109786}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107807}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107565}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107582}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107506}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107218}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.106993}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107345}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.110198}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.109835}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.109884}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.108514}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.108181}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107231}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107093}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107014}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.106996}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107814}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.106961}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107094}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107971}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.109694}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107311}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107035}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107216}
{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107406}

out:
 ["{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107714}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107128}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.108496}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.109922}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.109786}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107807}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107565}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107582}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107506}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107218}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.106993}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107345}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.110198}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.109835}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.109884}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.108514}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.108181}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107231}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107093}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107014}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.106996}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107814}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.106961}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107094}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107971}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.109694}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107311}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107035}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107216}", "{'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]' : 0.107406}"]
returning from 'run': {'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]': ([0.107714, 0.107128, 0.108496, 0.109922, 0.109786, 0.107807, 0.107565, 0.107582, 0.107506, 0.107218, 0.106993, 0.107345, 0.110198, 0.109835, 0.109884, 0.108514, 0.108181, 0.107231, 0.107093, 0.107014, 0.106996, 0.107814, 0.106961, 0.107094, 0.107971, 0.109694, 0.107311, 0.107035, 0.107216, 0.107406], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 0, 0, 6, 6, 29, 0, 10, 25, 1, 0, 0]': ([0.107714, 0.107128, 0.108496, 0.109922, 0.109786, 0.107807, 0.107565, 0.107582, 0.107506, 0.107218, 0.106993, 0.107345, 0.110198, 0.109835, 0.109884, 0.108514, 0.108181, 0.107231, 0.107093, 0.107014, 0.106996, 0.107814, 0.106961, 0.107094, 0.107971, 0.109694, 0.107311, 0.107035, 0.107216, 0.107406], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	10
        Max loop nest depth: 	4
        Additions: 		212
        Multiplications: 	82
        Divisions: 		0
        Logical: 		0
        Reads: 			516
        Writes: 		81
        Comparisons:		10
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.256667}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.256535}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.236011}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.214834}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.213954}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.215047}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.214033}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.214831}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.214001}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.213973}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.214782}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.21439}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.215163}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.214031}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.215207}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.214175}
{'[0, 0, 1, 0, 6, 6, 17, 0, 6, 0, 0, 2, 0]' : 0.214078}
