
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Valid coordinates: 14400
Tested coordinates: 590000
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Valid coordinates: 21600
Tested coordinates: 890000
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Valid coordinates: 28800
Tested coordinates: 1180000
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1475882
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
2479     2    6    0    5    0    5    9  27   0  26    0    0    0
6471     1    6    0    5    0    3   19  13  29   0    2    0    0
7301     6    5    1    6    5    5   29   0   3   0    0    0    1
8422     1    3    6    5    5    5   29   0  29  29    0    1    1
9053     2    0    0    0    0    2    1   0  23  22    2    0    0
10326    2    0    5    0    0    4   29  29   0  29    0    1    0
14508    2    4    4    0    5    6    0  28  29   0    2    0    0
14589    6    2    6    6    0    0    9  28  26   0    0    0    2
16769    1    1    0    5    6    0    3   0   5   4    0    0    0
17796    6    1    0    0    6    6   10  29  16   0    0    0    2
18657    6    6    5    0    6    0   29   6  13   0    2    0    0
19233    0    6    6    5    0    6    2   4   2   0    0    0    2
20839    5    6    1    0    4    0    3  19  24   0    0    2    0
26413    6    4    5    6    6    6    0   0   3  28    2    0    0
28117    6    6    6    4    5    6    0   0  27  20    0    0    0
29804    1    6    1    6    5    0    3  26   0  25    0    0    2
32005    6    3    1    0    0    0   29   0  26  29    0    0    2
33975    6    0    1    5    1    0    9  28   0   2    0    2    0

D-Efficiency Approximation: [1] 0.428

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	16
        Max loop nest depth: 	5
        Additions: 		5647
        Multiplications: 	1682
        Divisions: 		0
        Logical: 		0
        Reads: 			8602
        Writes: 		913
        Comparisons:		16
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.203901}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.197514}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175039}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175431}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175554}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175485}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175453}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175434}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175471}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175093}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175463}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.176217}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175288}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175451}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175351}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175892}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175278}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175285}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175511}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175763}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175582}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175906}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.176216}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175443}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175758}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175178}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175322}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175693}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175335}
{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.17576}

out:
 ["{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.203901}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.197514}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175039}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175431}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175554}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175485}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175453}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175434}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175471}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175093}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175463}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.176217}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175288}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175451}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175351}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175892}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175278}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175285}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175511}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175763}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175582}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175906}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.176216}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175443}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175758}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175178}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175322}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175693}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.175335}", "{'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]' : 0.17576}"]
returning from 'run': {'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]': ([0.203901, 0.197514, 0.175039, 0.175431, 0.175554, 0.175485, 0.175453, 0.175434, 0.175471, 0.175093, 0.175463, 0.176217, 0.175288, 0.175451, 0.175351, 0.175892, 0.175278, 0.175285, 0.175511, 0.175763, 0.175582, 0.175906, 0.176216, 0.175443, 0.175758, 0.175178, 0.175322, 0.175693, 0.175335, 0.17576], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 6, 0, 5, 0, 5, 9, 27, 0, 26, 0, 0, 0]': ([0.203901, 0.197514, 0.175039, 0.175431, 0.175554, 0.175485, 0.175453, 0.175434, 0.175471, 0.175093, 0.175463, 0.176217, 0.175288, 0.175451, 0.175351, 0.175892, 0.175278, 0.175285, 0.175511, 0.175763, 0.175582, 0.175906, 0.176216, 0.175443, 0.175758, 0.175178, 0.175322, 0.175693, 0.175335, 0.17576], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	22
        Max loop nest depth: 	5
        Additions: 		10047
        Multiplications: 	3008
        Divisions: 		0
        Logical: 		0
        Reads: 			15268
        Writes: 		1585
        Comparisons:		22
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.177245}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.175538}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.150662}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.14949}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.150115}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149807}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149826}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149662}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149936}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.15009}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.150062}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149595}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.150007}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149972}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.150002}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149589}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.150073}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149857}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.150045}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149555}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149909}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149846}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.14978}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149623}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.150305}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.150015}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.150217}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149512}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.150027}
{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149849}

out:
 ["{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.177245}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.175538}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.150662}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.14949}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.150115}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149807}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149826}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149662}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149936}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.15009}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.150062}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149595}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.150007}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149972}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.150002}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149589}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.150073}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149857}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.150045}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149555}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149909}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149846}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.14978}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149623}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.150305}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.150015}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.150217}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149512}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.150027}", "{'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]' : 0.149849}"]
returning from 'run': {'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]': ([0.177245, 0.175538, 0.150662, 0.14949, 0.150115, 0.149807, 0.149826, 0.149662, 0.149936, 0.15009, 0.150062, 0.149595, 0.150007, 0.149972, 0.150002, 0.149589, 0.150073, 0.149857, 0.150045, 0.149555, 0.149909, 0.149846, 0.14978, 0.149623, 0.150305, 0.150015, 0.150217, 0.149512, 0.150027, 0.149849], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 6, 0, 5, 0, 3, 19, 13, 29, 0, 2, 0, 0]': ([0.177245, 0.175538, 0.150662, 0.14949, 0.150115, 0.149807, 0.149826, 0.149662, 0.149936, 0.15009, 0.150062, 0.149595, 0.150007, 0.149972, 0.150002, 0.149589, 0.150073, 0.149857, 0.150045, 0.149555, 0.149909, 0.149846, 0.14978, 0.149623, 0.150305, 0.150015, 0.150217, 0.149512, 0.150027, 0.149849], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	6
        Additions: 		132
        Multiplications: 	28
        Divisions: 		0
        Logical: 		0
        Reads: 			291
        Writes: 		72
        Comparisons:		13
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.266683}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.266549}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.239918}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.238917}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.234398}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.23274}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.232503}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.232556}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.232726}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.232864}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.232583}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.232471}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.23261}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.233182}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.232632}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.232427}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.237906}
{'[6, 5, 1, 6, 5, 5, 29, 0, 3, 0, 0, 0, 1]' : 0.239234}
