
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Valid coordinates: 28800
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1483114
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
1528     1    0    6    4    0    6   26  28  25   0    0    1    0
3683     2    6    0    0    0    4    0  15   0  23    0    0    2
7381     6    1    5    0    6    6    2  24   0  29    0    0    2
9212     3    6    0    2    6    3   29  29  29   0    0    2    0
9692     4    6    0    6    6    0    0  25   0  22    0    0    0
11576    6    0    0    0    1    0    5   0   0   6    0    2    0
13123    3    6    0    6    6    6   29   2   0   7    0    0    2
13999    0    0    0    3    3    6    3   0  25  21    2    0    0
14069    4    0    6    0    6    0   25  27   0   1    1    0    1
17584    6    3    4    0    2    0   28   0  29  29    0    0    1
18155    5    6    6    6    0    0   15  27   5   0    2    0    0
19733    6    0    0    6    3    2   17  21  25   0    0    0    2
20993    0    0    2    6    4    0   25  10   0  29    0    2    0
25380    0    1    1    0    0    0    0   0   7   5    0    0    0
27335    4    3    4    6    1    5    0  29   0  29    0    0    0
30285    5    6    1    0    5    6   28   3   4   0    0    0    0
32811    3    3    6    6    6    6    3   0  29   7    0    2    0
33154    0    5    6    6    5    0   23  28  28   0    0    0    2

D-Efficiency Approximation: [1] 0.55

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	14
        Max loop nest depth: 	6
        Additions: 		1790
        Multiplications: 	540
        Divisions: 		0
        Logical: 		0
        Reads: 			2906
        Writes: 		356
        Comparisons:		14
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.216633}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.216385}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.199724}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.187694}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.183562}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.187988}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.192872}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.192869}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.192922}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.190622}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.189355}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.192919}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.193064}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.193004}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.192946}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.191364}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.187372}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.187374}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.190356}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.192934}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.187952}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.187316}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.187443}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.188785}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.192884}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.189382}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.190734}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.192936}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.192934}
{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.192984}

out:
 ["{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.216633}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.216385}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.199724}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.187694}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.183562}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.187988}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.192872}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.192869}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.192922}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.190622}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.189355}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.192919}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.193064}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.193004}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.192946}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.191364}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.187372}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.187374}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.190356}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.192934}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.187952}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.187316}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.187443}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.188785}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.192884}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.189382}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.190734}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.192936}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.192934}", "{'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]' : 0.192984}"]
returning from 'run': {'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]': ([0.216633, 0.216385, 0.199724, 0.187694, 0.183562, 0.187988, 0.192872, 0.192869, 0.192922, 0.190622, 0.189355, 0.192919, 0.193064, 0.193004, 0.192946, 0.191364, 0.187372, 0.187374, 0.190356, 0.192934, 0.187952, 0.187316, 0.187443, 0.188785, 0.192884, 0.189382, 0.190734, 0.192936, 0.192934, 0.192984], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 0, 6, 4, 0, 6, 26, 28, 25, 0, 0, 1, 0]': ([0.216633, 0.216385, 0.199724, 0.187694, 0.183562, 0.187988, 0.192872, 0.192869, 0.192922, 0.190622, 0.189355, 0.192919, 0.193064, 0.193004, 0.192946, 0.191364, 0.187372, 0.187374, 0.190356, 0.192934, 0.187952, 0.187316, 0.187443, 0.188785, 0.192884, 0.189382, 0.190734, 0.192936, 0.192934, 0.192984], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	46
        Max loop nest depth: 	4
        Additions: 		6810
        Multiplications: 	1972
        Divisions: 		0
        Logical: 		0
        Reads: 			10278
        Writes: 		1096
        Comparisons:		46
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.164331}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.16449}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.164034}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.148873}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.148681}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.148678}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.148699}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.148533}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.146191}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.146608}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.149538}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.147784}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.146065}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.149226}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.149629}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.143651}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.144003}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.145794}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.147329}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.149302}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.146021}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.146222}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.142042}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.146132}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.145874}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.146688}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.149777}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.149728}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.149591}
{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.149525}

out:
 ["{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.164331}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.16449}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.164034}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.148873}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.148681}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.148678}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.148699}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.148533}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.146191}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.146608}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.149538}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.147784}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.146065}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.149226}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.149629}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.143651}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.144003}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.145794}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.147329}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.149302}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.146021}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.146222}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.142042}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.146132}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.145874}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.146688}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.149777}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.149728}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.149591}", "{'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]' : 0.149525}"]
returning from 'run': {'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]': ([0.164331, 0.16449, 0.164034, 0.148873, 0.148681, 0.148678, 0.148699, 0.148533, 0.146191, 0.146608, 0.149538, 0.147784, 0.146065, 0.149226, 0.149629, 0.143651, 0.144003, 0.145794, 0.147329, 0.149302, 0.146021, 0.146222, 0.142042, 0.146132, 0.145874, 0.146688, 0.149777, 0.149728, 0.149591, 0.149525], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[2, 6, 0, 0, 0, 4, 0, 15, 0, 23, 0, 0, 2]': ([0.164331, 0.16449, 0.164034, 0.148873, 0.148681, 0.148678, 0.148699, 0.148533, 0.146191, 0.146608, 0.149538, 0.147784, 0.146065, 0.149226, 0.149629, 0.143651, 0.144003, 0.145794, 0.147329, 0.149302, 0.146021, 0.146222, 0.142042, 0.146132, 0.145874, 0.146688, 0.149777, 0.149728, 0.149591, 0.149525], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	69
        Max loop nest depth: 	5
        Additions: 		11605
        Multiplications: 	3328
        Divisions: 		0
        Logical: 		0
        Reads: 			17279
        Writes: 		1832
        Comparisons:		69
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.185264}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.18468}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.168818}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.167791}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.16753}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.16789}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.167399}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.160256}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.162755}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.163404}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.167492}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.167866}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.166525}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.163602}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.163446}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.162961}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.163639}
{'[6, 1, 5, 0, 6, 6, 2, 24, 0, 29, 0, 0, 2]' : 0.163718}
