
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Valid coordinates: 21600
Tested coordinates: 890000
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Valid coordinates: 28800
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1482069
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
108      3    1    4    0    6    3   29   0  29  29    0    2    0
816      0    0    0    4    0    1    5  27   0  26    0    2    0
5863     1    2    0    0    5    6   25  25   8   0    0    0    2
9244     6    4    5    6    5    5    2   0  28   2    0    1    0
12337    6    6    2    5    0    1    9  27   0  29    0    0    2
13353    6    6    0    0    5    0   20   0   5  22    1    0    0
15951    0    1    6    6    0    6   27   3   0   7    0    0    2
17497    6    3    0    6    0    6   29  29  13   0    0    2    0
17551    1    6    0    6    0    6    9   0  25  26    1    0    0
21126    0    6    6    0    6    5    8  25   0   9    0    2    0
24000    0    5    0    5    3    0   28  29  29   0    2    0    0
25562    6    1    4    6    6    5    4  29   0  29    1    0    0
31124    1    6    3    0    0    6    0   0  17  29    2    0    0
31278    6    3    6    0    0    0    6  27  29   0    0    1    1
31722    6    2    5    5    1    6   29   5   0   1    2    0    0
31788    2    0    2    1    1    0    1   4   0   0    0    0    0
32374    2    4    5    0    0    4   25  29  23   0    0    0    0
32803    0    6    6    6    5    0   27   0   1  28    0    1    1

D-Efficiency Approximation: [1] 0.403

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	5
        Additions: 		482
        Multiplications: 	188
        Divisions: 		0
        Logical: 		0
        Reads: 			1095
        Writes: 		152
        Comparisons:		13
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.237241}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.224221}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198222}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198479}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198286}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198622}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198416}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198281}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198282}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.19826}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.19847}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198461}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198247}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198524}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198273}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198288}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198559}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198344}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198528}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198328}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198596}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198321}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198291}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198571}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198267}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198325}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198316}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198338}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198379}
{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198328}

out:
 ["{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.237241}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.224221}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198222}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198479}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198286}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198622}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198416}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198281}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198282}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.19826}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.19847}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198461}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198247}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198524}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198273}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198288}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198559}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198344}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198528}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198328}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198596}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198321}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198291}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198571}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198267}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198325}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198316}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198338}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198379}", "{'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]' : 0.198328}"]
returning from 'run': {'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]': ([0.237241, 0.224221, 0.198222, 0.198479, 0.198286, 0.198622, 0.198416, 0.198281, 0.198282, 0.19826, 0.19847, 0.198461, 0.198247, 0.198524, 0.198273, 0.198288, 0.198559, 0.198344, 0.198528, 0.198328, 0.198596, 0.198321, 0.198291, 0.198571, 0.198267, 0.198325, 0.198316, 0.198338, 0.198379, 0.198328], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[3, 1, 4, 0, 6, 3, 29, 0, 29, 29, 0, 2, 0]': ([0.237241, 0.224221, 0.198222, 0.198479, 0.198286, 0.198622, 0.198416, 0.198281, 0.198282, 0.19826, 0.19847, 0.198461, 0.198247, 0.198524, 0.198273, 0.198288, 0.198559, 0.198344, 0.198528, 0.198328, 0.198596, 0.198321, 0.198291, 0.198571, 0.198267, 0.198325, 0.198316, 0.198338, 0.198379, 0.198328], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	4
        Additions: 		11741
        Multiplications: 	3480
        Divisions: 		0
        Logical: 		0
        Reads: 			17563
        Writes: 		1802
        Comparisons:		13
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.172172}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.172372}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.170861}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.15202}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151524}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151197}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151358}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151157}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151076}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151198}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.150951}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151284}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151796}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151029}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.15091}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151043}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151431}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.150599}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.146788}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.148642}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151295}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.15088}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.149978}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151027}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151335}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.15126}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151529}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151046}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.148846}
{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.148467}

out:
 ["{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.172172}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.172372}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.170861}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.15202}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151524}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151197}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151358}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151157}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151076}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151198}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.150951}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151284}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151796}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151029}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.15091}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151043}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151431}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.150599}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.146788}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.148642}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151295}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.15088}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.149978}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151027}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151335}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.15126}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151529}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.151046}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.148846}", "{'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]' : 0.148467}"]
returning from 'run': {'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]': ([0.172172, 0.172372, 0.170861, 0.15202, 0.151524, 0.151197, 0.151358, 0.151157, 0.151076, 0.151198, 0.150951, 0.151284, 0.151796, 0.151029, 0.15091, 0.151043, 0.151431, 0.150599, 0.146788, 0.148642, 0.151295, 0.15088, 0.149978, 0.151027, 0.151335, 0.15126, 0.151529, 0.151046, 0.148846, 0.148467], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 0, 4, 0, 1, 5, 27, 0, 26, 0, 2, 0]': ([0.172172, 0.172372, 0.170861, 0.15202, 0.151524, 0.151197, 0.151358, 0.151157, 0.151076, 0.151198, 0.150951, 0.151284, 0.151796, 0.151029, 0.15091, 0.151043, 0.151431, 0.150599, 0.146788, 0.148642, 0.151295, 0.15088, 0.149978, 0.151027, 0.151335, 0.15126, 0.151529, 0.151046, 0.148846, 0.148467], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	19
        Max loop nest depth: 	5
        Additions: 		7800
        Multiplications: 	2322
        Divisions: 		0
        Logical: 		0
        Reads: 			11851
        Writes: 		1253
        Comparisons:		19
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[1, 2, 0, 0, 5, 6, 25, 25, 8, 0, 0, 0, 2]' : 0.229636}
{'[1, 2, 0, 0, 5, 6, 25, 25, 8, 0, 0, 0, 2]' : 0.223805}
{'[1, 2, 0, 0, 5, 6, 25, 25, 8, 0, 0, 0, 2]' : 0.221484}
{'[1, 2, 0, 0, 5, 6, 25, 25, 8, 0, 0, 0, 2]' : 0.23249}
{'[1, 2, 0, 0, 5, 6, 25, 25, 8, 0, 0, 0, 2]' : 0.229629}
{'[1, 2, 0, 0, 5, 6, 25, 25, 8, 0, 0, 0, 2]' : 0.222437}
{'[1, 2, 0, 0, 5, 6, 25, 25, 8, 0, 0, 0, 2]' : 0.2184}
{'[1, 2, 0, 0, 5, 6, 25, 25, 8, 0, 0, 0, 2]' : 0.224168}
{'[1, 2, 0, 0, 5, 6, 25, 25, 8, 0, 0, 0, 2]' : 0.22575}
{'[1, 2, 0, 0, 5, 6, 25, 25, 8, 0, 0, 0, 2]' : 0.226159}
{'[1, 2, 0, 0, 5, 6, 25, 25, 8, 0, 0, 0, 2]' : 0.220457}
{'[1, 2, 0, 0, 5, 6, 25, 25, 8, 0, 0, 0, 2]' : 0.220946}
{'[1, 2, 0, 0, 5, 6, 25, 25, 8, 0, 0, 0, 2]' : 0.225799}
{'[1, 2, 0, 0, 5, 6, 25, 25, 8, 0, 0, 0, 2]' : 0.225987}
{'[1, 2, 0, 0, 5, 6, 25, 25, 8, 0, 0, 0, 2]' : 0.226287}
{'[1, 2, 0, 0, 5, 6, 25, 25, 8, 0, 0, 0, 2]' : 0.219126}
{'[1, 2, 0, 0, 5, 6, 25, 25, 8, 0, 0, 0, 2]' : 0.224747}
{'[1, 2, 0, 0, 5, 6, 25, 25, 8, 0, 0, 0, 2]' : 0.225806}
