
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Valid coordinates: 21600
Tested coordinates: 890000
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Valid coordinates: 28800
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1482697
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
265      5    4    0    6    5    6    0  28   0  12    0    2    0
1544     6    6    1    5    6    6   29   0   1  21    0    2    0
3615     6    6    2    6    6    6   24  23   0  29    0    0    2
6027     0    0    0    0    2    3   29   0  29   3    0    0    2
9870     6    2    6    0    0    6   11  16   0  12    2    0    0
10584    5    5    6    0    6    4   25   0  26   0    0    0    0
11381    6    2    0    6    0    1   29   0   1  18    0    2    0
13938    3    2    4    6    3    6   29  28  29   0    1    0    0
23569    6    1    6    6    6    0    0   0   2  10    2    0    0
25222    5    6    5    0    6    0    3  14  24   0    0    2    0
27969    0    6    4    3    4    5    0   0  29  29    0    2    0
28817    4    6    6    5    0    0    2  26  26   0    0    1    1
29133    6    1    0    0    5    0    1   0  29  25    0    0    0
29782    0    0    1    5    0    1    8   4   0   1    0    0    0
30376    5    6    3    5    0    0   20  24   0  23    2    0    0
32061    1    2    6    0    5    0   29  28   0  28    0    2    0
33981    0    5    6    6    5    5    0  28   0   3    0    0    2
35925    0    5    0    1    6    6   27  15   0  17    2    0    0

D-Efficiency Approximation: [1] 0.469

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	19
        Max loop nest depth: 	6
        Additions: 		9427
        Multiplications: 	2820
        Divisions: 		0
        Logical: 		0
        Reads: 			14295
        Writes: 		1479
        Comparisons:		19
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.14479}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144998}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145005}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144537}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145015}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144771}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145288}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145097}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144721}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144932}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145383}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145009}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145071}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144788}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144689}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145509}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144556}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144402}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144603}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145032}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145132}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145265}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144752}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.14515}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144769}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145561}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144781}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144661}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144483}
{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145269}

out:
 ["{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.14479}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144998}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145005}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144537}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145015}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144771}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145288}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145097}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144721}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144932}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145383}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145009}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145071}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144788}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144689}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145509}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144556}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144402}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144603}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145032}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145132}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145265}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144752}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.14515}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144769}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145561}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144781}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144661}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.144483}", "{'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]' : 0.145269}"]
returning from 'run': {'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]': ([0.14479, 0.144998, 0.145005, 0.144537, 0.145015, 0.144771, 0.145288, 0.145097, 0.144721, 0.144932, 0.145383, 0.145009, 0.145071, 0.144788, 0.144689, 0.145509, 0.144556, 0.144402, 0.144603, 0.145032, 0.145132, 0.145265, 0.144752, 0.14515, 0.144769, 0.145561, 0.144781, 0.144661, 0.144483, 0.145269], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 4, 0, 6, 5, 6, 0, 28, 0, 12, 0, 2, 0]': ([0.14479, 0.144998, 0.145005, 0.144537, 0.145015, 0.144771, 0.145288, 0.145097, 0.144721, 0.144932, 0.145383, 0.145009, 0.145071, 0.144788, 0.144689, 0.145509, 0.144556, 0.144402, 0.144603, 0.145032, 0.145132, 0.145265, 0.144752, 0.14515, 0.144769, 0.145561, 0.144781, 0.144661, 0.144483, 0.145269], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	14
        Max loop nest depth: 	6
        Additions: 		333
        Multiplications: 	116
        Divisions: 		0
        Logical: 		0
        Reads: 			742
        Writes: 		118
        Comparisons:		14
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.227865}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.202878}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.202832}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.203938}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.202731}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.203618}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.202938}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.202821}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.20392}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.202969}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.203479}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.202891}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.20325}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.200426}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.196515}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.199262}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.202893}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.198438}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.205899}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.20851}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.202752}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.196516}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.196404}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.205811}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.208484}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.208749}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.206743}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.202937}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.208509}
{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.208537}

out:
 ["{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.227865}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.202878}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.202832}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.203938}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.202731}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.203618}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.202938}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.202821}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.20392}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.202969}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.203479}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.202891}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.20325}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.200426}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.196515}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.199262}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.202893}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.198438}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.205899}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.20851}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.202752}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.196516}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.196404}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.205811}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.208484}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.208749}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.206743}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.202937}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.208509}", "{'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]' : 0.208537}"]
returning from 'run': {'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]': ([0.227865, 0.202878, 0.202832, 0.203938, 0.202731, 0.203618, 0.202938, 0.202821, 0.20392, 0.202969, 0.203479, 0.202891, 0.20325, 0.200426, 0.196515, 0.199262, 0.202893, 0.198438, 0.205899, 0.20851, 0.202752, 0.196516, 0.196404, 0.205811, 0.208484, 0.208749, 0.206743, 0.202937, 0.208509, 0.208537], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 1, 5, 6, 6, 29, 0, 1, 21, 0, 2, 0]': ([0.227865, 0.202878, 0.202832, 0.203938, 0.202731, 0.203618, 0.202938, 0.202821, 0.20392, 0.202969, 0.203479, 0.202891, 0.20325, 0.200426, 0.196515, 0.199262, 0.202893, 0.198438, 0.205899, 0.20851, 0.202752, 0.196516, 0.196404, 0.205811, 0.208484, 0.208749, 0.206743, 0.202937, 0.208509, 0.208537], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	68
        Max loop nest depth: 	6
        Additions: 		11176
        Multiplications: 	3200
        Divisions: 		0
        Logical: 		0
        Reads: 			16670
        Writes: 		1787
        Comparisons:		68
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.179679}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.175992}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.175011}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.176641}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.179882}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.179532}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.178768}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.175396}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.175262}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.178293}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.179283}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.179169}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.176492}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.174566}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.175817}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.179144}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.179063}
{'[6, 6, 2, 6, 6, 6, 24, 23, 0, 29, 0, 0, 2]' : 0.178923}
