
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Valid coordinates: 28800
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1494458
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
2948     6    1    6    0    1    0    2  28  29   0    0    1    1
3267     0    0    5    6    6    0   27  13  18   0    0    1    0
4973     6    0    2    5    6    2   14  26   0  24    2    0    0
7582     0    5    3    6    3    6   29  29  29   0    1    1    0
10549    0    0    1    6    0    6    4  29   7   0    0    0    2
14751    4    5    1    6    5    1    2   0  29  29    0    1    1
16328    1    1    0    0    5    1   29  29   0  29    0    0    2
18857    6    5    3    0    3    0   23   8   0  17    0    2    0
19299    0    1    6    0    0    6   16   0  27  28    1    0    0
19805    6    6    1    6    0    0    8  19   0  28    0    0    0
19851    6    5    0    6    5    6   17  27  19   0    0    0    0
21550    6    4    5    6    2    6   29   3   0  16    0    0    2
24191    0    0    0    1    0    6    5  28   0  13    0    2    0
27943    0    3    0    5    1    0    3   0   0   6    2    0    0
30798    3    6    0    0    0    0   25  16  26   0    2    0    0
31039    0    6    6    0    6    6    9  28   0   0    1    0    0
31477    4    2    5    6    1    6    0  29   0  20    0    2    0
33262    6    0    0    0    5    6    8   0  25   6    0    1    1

D-Efficiency Approximation: [1] 0.401

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	77
        Max loop nest depth: 	5
        Additions: 		10021
        Multiplications: 	2880
        Divisions: 		0
        Logical: 		0
        Reads: 			15119
        Writes: 		1628
        Comparisons:		77
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.207423}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.199952}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.182194}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.183725}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.185377}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.18389}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.183649}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.18308}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.184051}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.183693}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.185827}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.181801}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.183167}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.183312}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.182658}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.188119}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.182491}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.183468}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.182522}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.183433}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.18339}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.186628}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.183588}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.183049}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.183708}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.181813}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.186098}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.185143}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.183413}
{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.183438}

out:
 ["{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.207423}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.199952}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.182194}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.183725}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.185377}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.18389}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.183649}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.18308}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.184051}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.183693}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.185827}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.181801}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.183167}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.183312}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.182658}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.188119}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.182491}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.183468}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.182522}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.183433}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.18339}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.186628}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.183588}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.183049}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.183708}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.181813}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.186098}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.185143}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.183413}", "{'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]' : 0.183438}"]
returning from 'run': {'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]': ([0.207423, 0.199952, 0.182194, 0.183725, 0.185377, 0.18389, 0.183649, 0.18308, 0.184051, 0.183693, 0.185827, 0.181801, 0.183167, 0.183312, 0.182658, 0.188119, 0.182491, 0.183468, 0.182522, 0.183433, 0.18339, 0.186628, 0.183588, 0.183049, 0.183708, 0.181813, 0.186098, 0.185143, 0.183413, 0.183438], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 1, 6, 0, 1, 0, 2, 28, 29, 0, 0, 1, 1]': ([0.207423, 0.199952, 0.182194, 0.183725, 0.185377, 0.18389, 0.183649, 0.18308, 0.184051, 0.183693, 0.185827, 0.181801, 0.183167, 0.183312, 0.182658, 0.188119, 0.182491, 0.183468, 0.182522, 0.183433, 0.18339, 0.186628, 0.183588, 0.183049, 0.183708, 0.181813, 0.186098, 0.185143, 0.183413, 0.183438], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	43
        Max loop nest depth: 	4
        Additions: 		3065
        Multiplications: 	870
        Divisions: 		0
        Logical: 		0
        Reads: 			4791
        Writes: 		565
        Comparisons:		43
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.127995}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.12789}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.12941}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131325}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131253}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.130904}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.130648}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131426}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131478}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131688}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131491}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131418}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.13059}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.125893}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131314}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131448}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131467}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131481}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.130801}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.128003}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.12802}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.128945}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.13146}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131499}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131448}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131843}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131417}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131458}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131507}
{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.129149}

out:
 ["{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.127995}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.12789}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.12941}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131325}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131253}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.130904}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.130648}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131426}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131478}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131688}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131491}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131418}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.13059}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.125893}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131314}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131448}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131467}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131481}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.130801}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.128003}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.12802}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.128945}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.13146}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131499}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131448}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131843}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131417}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131458}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.131507}", "{'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]' : 0.129149}"]
returning from 'run': {'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]': ([0.127995, 0.12789, 0.12941, 0.131325, 0.131253, 0.130904, 0.130648, 0.131426, 0.131478, 0.131688, 0.131491, 0.131418, 0.13059, 0.125893, 0.131314, 0.131448, 0.131467, 0.131481, 0.130801, 0.128003, 0.12802, 0.128945, 0.13146, 0.131499, 0.131448, 0.131843, 0.131417, 0.131458, 0.131507, 0.129149], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 5, 6, 6, 0, 27, 13, 18, 0, 0, 1, 0]': ([0.127995, 0.12789, 0.12941, 0.131325, 0.131253, 0.130904, 0.130648, 0.131426, 0.131478, 0.131688, 0.131491, 0.131418, 0.13059, 0.125893, 0.131314, 0.131448, 0.131467, 0.131481, 0.130801, 0.128003, 0.12802, 0.128945, 0.13146, 0.131499, 0.131448, 0.131843, 0.131417, 0.131458, 0.131507, 0.129149], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	25
        Max loop nest depth: 	6
        Additions: 		10845
        Multiplications: 	3240
        Divisions: 		0
        Logical: 		0
        Reads: 			16465
        Writes: 		1715
        Comparisons:		25
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[6, 0, 2, 5, 6, 2, 14, 26, 0, 24, 2, 0, 0]' : 0.258279}
{'[6, 0, 2, 5, 6, 2, 14, 26, 0, 24, 2, 0, 0]' : 0.246845}
{'[6, 0, 2, 5, 6, 2, 14, 26, 0, 24, 2, 0, 0]' : 0.226854}
{'[6, 0, 2, 5, 6, 2, 14, 26, 0, 24, 2, 0, 0]' : 0.228008}
{'[6, 0, 2, 5, 6, 2, 14, 26, 0, 24, 2, 0, 0]' : 0.22557}
{'[6, 0, 2, 5, 6, 2, 14, 26, 0, 24, 2, 0, 0]' : 0.225477}
{'[6, 0, 2, 5, 6, 2, 14, 26, 0, 24, 2, 0, 0]' : 0.227364}
{'[6, 0, 2, 5, 6, 2, 14, 26, 0, 24, 2, 0, 0]' : 0.226374}
{'[6, 0, 2, 5, 6, 2, 14, 26, 0, 24, 2, 0, 0]' : 0.225137}
{'[6, 0, 2, 5, 6, 2, 14, 26, 0, 24, 2, 0, 0]' : 0.227109}
{'[6, 0, 2, 5, 6, 2, 14, 26, 0, 24, 2, 0, 0]' : 0.229548}
{'[6, 0, 2, 5, 6, 2, 14, 26, 0, 24, 2, 0, 0]' : 0.226335}
{'[6, 0, 2, 5, 6, 2, 14, 26, 0, 24, 2, 0, 0]' : 0.225915}
{'[6, 0, 2, 5, 6, 2, 14, 26, 0, 24, 2, 0, 0]' : 0.226095}
{'[6, 0, 2, 5, 6, 2, 14, 26, 0, 24, 2, 0, 0]' : 0.228447}
{'[6, 0, 2, 5, 6, 2, 14, 26, 0, 24, 2, 0, 0]' : 0.225308}
{'[6, 0, 2, 5, 6, 2, 14, 26, 0, 24, 2, 0, 0]' : 0.224439}
