
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Valid coordinates: 28800
Tested coordinates: 1190000
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1492355
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
1546     0    6    4    6    0    3   29  28  29   0    1    1    0
2028     6    6    6    6    6    6    4  28   0   1    2    0    0
2976     6    4    5    5    0    6    2   0  26  29    0    0    0
3584     6    5    3    0    6    6   29  29   0  29    0    2    0
4961     1    0    2    6    6    0    0  29   0  21    0    0    2
7700     0    1    2    6    6    6   26   0  24  27    2    0    0
12275    0    0    5    1    2    6   28  27  28   0    0    0    2
13259    0    4    6    0    5    0    2   0  29  17    0    0    0
15671    0    0    3    6    6    3   29  28   2   0    0    0    0
21499    6    0    0    6    1    6    4   0  25  11    0    2    0
23139    0    6    0    0    0    6    0  27   0  23    2    0    0
24980    0    6    4    6    6    0   22   0  20  29    0    2    0
25575    1    4    6    3    0    6   26   0   0  12    0    0    2
27165    6    6    1    5    0    5   27   5   1   0    0    0    0
29509    6    0    4    6    0    0   23  26   0  21    0    2    0
30950    3    0    5    0    1    0   26   0   6  15    2    0    0
31586    6    5    0    0    6    1   27  21  29   0    0    0    2
35445    1    1    5    0    6    4    0   0   1   2    0    2    0

D-Efficiency Approximation: [1] 0.476

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	83
        Max loop nest depth: 	5
        Additions: 		10565
        Multiplications: 	3040
        Divisions: 		0
        Logical: 		0
        Reads: 			16017
        Writes: 		1748
        Comparisons:		83
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.133855}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.133618}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.133109}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.120471}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.119092}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.117095}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.116992}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.115986}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.116225}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.116685}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.119532}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.119662}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.119536}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.119464}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.118796}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.116567}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.116241}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.116423}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.11781}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.119669}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.117433}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.116179}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.117116}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.119616}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.116896}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.116342}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.116177}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.119626}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.119547}
{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.119375}

out:
 ["{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.133855}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.133618}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.133109}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.120471}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.119092}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.117095}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.116992}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.115986}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.116225}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.116685}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.119532}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.119662}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.119536}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.119464}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.118796}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.116567}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.116241}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.116423}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.11781}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.119669}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.117433}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.116179}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.117116}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.119616}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.116896}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.116342}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.116177}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.119626}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.119547}", "{'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]' : 0.119375}"]
returning from 'run': {'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]': ([0.133855, 0.133618, 0.133109, 0.120471, 0.119092, 0.117095, 0.116992, 0.115986, 0.116225, 0.116685, 0.119532, 0.119662, 0.119536, 0.119464, 0.118796, 0.116567, 0.116241, 0.116423, 0.11781, 0.119669, 0.117433, 0.116179, 0.117116, 0.119616, 0.116896, 0.116342, 0.116177, 0.119626, 0.119547, 0.119375], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 6, 4, 6, 0, 3, 29, 28, 29, 0, 1, 1, 0]': ([0.133855, 0.133618, 0.133109, 0.120471, 0.119092, 0.117095, 0.116992, 0.115986, 0.116225, 0.116685, 0.119532, 0.119662, 0.119536, 0.119464, 0.118796, 0.116567, 0.116241, 0.116423, 0.11781, 0.119669, 0.117433, 0.116179, 0.117116, 0.119616, 0.116896, 0.116342, 0.116177, 0.119626, 0.119547, 0.119375], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	28
        Max loop nest depth: 	6
        Additions: 		1364
        Multiplications: 	496
        Divisions: 		0
        Logical: 		0
        Reads: 			2750
        Writes: 		341
        Comparisons:		28
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.24438}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.216861}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.209951}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.210151}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.212044}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.210111}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.210983}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.211505}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.211}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.210635}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.209894}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.210425}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.210807}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.210576}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.210748}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.210092}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.211352}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.211517}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.21057}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.21099}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.211019}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.210312}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.209995}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.211088}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.211256}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.211001}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.210719}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.211585}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.211045}
{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.210365}

out:
 ["{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.24438}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.216861}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.209951}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.210151}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.212044}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.210111}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.210983}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.211505}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.211}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.210635}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.209894}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.210425}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.210807}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.210576}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.210748}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.210092}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.211352}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.211517}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.21057}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.21099}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.211019}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.210312}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.209995}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.211088}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.211256}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.211001}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.210719}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.211585}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.211045}", "{'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]' : 0.210365}"]
returning from 'run': {'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]': ([0.24438, 0.216861, 0.209951, 0.210151, 0.212044, 0.210111, 0.210983, 0.211505, 0.211, 0.210635, 0.209894, 0.210425, 0.210807, 0.210576, 0.210748, 0.210092, 0.211352, 0.211517, 0.21057, 0.21099, 0.211019, 0.210312, 0.209995, 0.211088, 0.211256, 0.211001, 0.210719, 0.211585, 0.211045, 0.210365], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 6, 6, 6, 6, 4, 28, 0, 1, 2, 0, 0]': ([0.24438, 0.216861, 0.209951, 0.210151, 0.212044, 0.210111, 0.210983, 0.211505, 0.211, 0.210635, 0.209894, 0.210425, 0.210807, 0.210576, 0.210748, 0.210092, 0.211352, 0.211517, 0.21057, 0.21099, 0.211019, 0.210312, 0.209995, 0.211088, 0.211256, 0.211001, 0.210719, 0.211585, 0.211045, 0.210365], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	6
        Additions: 		313
        Multiplications: 	118
        Divisions: 		0
        Logical: 		0
        Reads: 			684
        Writes: 		88
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[6, 4, 5, 5, 0, 6, 2, 0, 26, 29, 0, 0, 0]' : 0.216463}
{'[6, 4, 5, 5, 0, 6, 2, 0, 26, 29, 0, 0, 0]' : 0.215188}
{'[6, 4, 5, 5, 0, 6, 2, 0, 26, 29, 0, 0, 0]' : 0.181163}
{'[6, 4, 5, 5, 0, 6, 2, 0, 26, 29, 0, 0, 0]' : 0.181434}
{'[6, 4, 5, 5, 0, 6, 2, 0, 26, 29, 0, 0, 0]' : 0.181284}
{'[6, 4, 5, 5, 0, 6, 2, 0, 26, 29, 0, 0, 0]' : 0.18143}
{'[6, 4, 5, 5, 0, 6, 2, 0, 26, 29, 0, 0, 0]' : 0.181063}
{'[6, 4, 5, 5, 0, 6, 2, 0, 26, 29, 0, 0, 0]' : 0.181274}
{'[6, 4, 5, 5, 0, 6, 2, 0, 26, 29, 0, 0, 0]' : 0.181379}
{'[6, 4, 5, 5, 0, 6, 2, 0, 26, 29, 0, 0, 0]' : 0.181533}
{'[6, 4, 5, 5, 0, 6, 2, 0, 26, 29, 0, 0, 0]' : 0.181217}
{'[6, 4, 5, 5, 0, 6, 2, 0, 26, 29, 0, 0, 0]' : 0.181253}
{'[6, 4, 5, 5, 0, 6, 2, 0, 26, 29, 0, 0, 0]' : 0.181122}
{'[6, 4, 5, 5, 0, 6, 2, 0, 26, 29, 0, 0, 0]' : 0.181888}
{'[6, 4, 5, 5, 0, 6, 2, 0, 26, 29, 0, 0, 0]' : 0.186132}
{'[6, 4, 5, 5, 0, 6, 2, 0, 26, 29, 0, 0, 0]' : 0.181254}
{'[6, 4, 5, 5, 0, 6, 2, 0, 26, 29, 0, 0, 0]' : 0.181298}
