
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Valid coordinates: 28800
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Tested coordinates: 1490000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1495307
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
143      5    0    0    6    0    2    0  15   0  24    0    0    0
1687     5    0    0    0    2    0   26   0   1   2    0    0    2
1839     1    1    2    0    1    0   27   9   6   0    2    0    0
3344     1    6    5    6    5    0   26  28   0  29    0    2    0
4038     2    0    4    0    6    3   25   0  22  29    0    0    2
8243     0    0    6    5    0    6   24   0  17   6    0    0    2
16207    4    6    2    6    6    6    2  29   9   0    0    0    2
17677    2    4    4    2    0    2   29  29  29   0    0    0    0
19474    0    0    6    6    6    4   11   8   5   0    0    2    0
19857    6    5    1    0    6    6   25   0   0   8    0    2    0
20656    6    5    5    6    0    0    2   0  27   8    0    1    1
21166    0    1    1    1    2    5    0   0  29  28    1    1    0
25943    4    5    2    6    6    6   29   0  17   0    1    0    0
28391    6    0    6    0    6    6    2  16  12   0    1    0    0
29718    6    1    0    6    6    0   13  21  25   0    0    2    0
31266    0    6    6    0    5    0    5   0   9  29    1    0    0
33768    6    4    4    6    2    6   29  29   0  29    1    0    1
35938    1    6    1    0    0    5    3  25   0   0    0    2    0

D-Efficiency Approximation: [1] 0.431

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	5
        Additions: 		3045
        Multiplications: 	918
        Divisions: 		0
        Logical: 		0
        Reads: 			4717
        Writes: 		503
        Comparisons:		13
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.141519}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.141004}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.140089}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.128745}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126879}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126081}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.125512}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.123567}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126632}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.127443}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.127116}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126878}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126763}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.123997}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.123957}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.124012}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126683}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126902}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.127479}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126764}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.127082}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126813}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126833}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126899}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126723}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.12681}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126987}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.127061}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.12757}
{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126773}

out:
 ["{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.141519}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.141004}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.140089}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.128745}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126879}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126081}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.125512}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.123567}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126632}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.127443}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.127116}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126878}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126763}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.123997}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.123957}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.124012}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126683}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126902}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.127479}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126764}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.127082}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126813}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126833}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126899}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126723}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.12681}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126987}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.127061}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.12757}", "{'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]' : 0.126773}"]
returning from 'run': {'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]': ([0.141519, 0.141004, 0.140089, 0.128745, 0.126879, 0.126081, 0.125512, 0.123567, 0.126632, 0.127443, 0.127116, 0.126878, 0.126763, 0.123997, 0.123957, 0.124012, 0.126683, 0.126902, 0.127479, 0.126764, 0.127082, 0.126813, 0.126833, 0.126899, 0.126723, 0.12681, 0.126987, 0.127061, 0.12757, 0.126773], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 0, 0, 6, 0, 2, 0, 15, 0, 24, 0, 0, 0]': ([0.141519, 0.141004, 0.140089, 0.128745, 0.126879, 0.126081, 0.125512, 0.123567, 0.126632, 0.127443, 0.127116, 0.126878, 0.126763, 0.123997, 0.123957, 0.124012, 0.126683, 0.126902, 0.127479, 0.126764, 0.127082, 0.126813, 0.126833, 0.126899, 0.126723, 0.12681, 0.126987, 0.127061, 0.12757, 0.126773], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	8
        Max loop nest depth: 	4
        Additions: 		223
        Multiplications: 	70
        Divisions: 		0
        Logical: 		0
        Reads: 			460
        Writes: 		80
        Comparisons:		8
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.284722}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.280775}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.247985}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.24809}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.248016}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.25044}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.248144}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.248019}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.248115}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.250611}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.248363}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.250213}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.24803}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.253233}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.244877}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.246526}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.248072}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.252357}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.248843}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.249375}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.248961}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.249975}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.248848}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.249186}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.248934}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.249392}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.24889}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.249049}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.24901}
{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.248843}

out:
 ["{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.284722}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.280775}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.247985}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.24809}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.248016}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.25044}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.248144}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.248019}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.248115}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.250611}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.248363}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.250213}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.24803}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.253233}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.244877}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.246526}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.248072}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.252357}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.248843}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.249375}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.248961}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.249975}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.248848}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.249186}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.248934}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.249392}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.24889}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.249049}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.24901}", "{'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]' : 0.248843}"]
returning from 'run': {'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]': ([0.284722, 0.280775, 0.247985, 0.24809, 0.248016, 0.25044, 0.248144, 0.248019, 0.248115, 0.250611, 0.248363, 0.250213, 0.24803, 0.253233, 0.244877, 0.246526, 0.248072, 0.252357, 0.248843, 0.249375, 0.248961, 0.249975, 0.248848, 0.249186, 0.248934, 0.249392, 0.24889, 0.249049, 0.24901, 0.248843], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 0, 0, 0, 2, 0, 26, 0, 1, 2, 0, 0, 2]': ([0.284722, 0.280775, 0.247985, 0.24809, 0.248016, 0.25044, 0.248144, 0.248019, 0.248115, 0.250611, 0.248363, 0.250213, 0.24803, 0.253233, 0.244877, 0.246526, 0.248072, 0.252357, 0.248843, 0.249375, 0.248961, 0.249975, 0.248848, 0.249186, 0.248934, 0.249392, 0.24889, 0.249049, 0.24901, 0.248843], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	24
        Max loop nest depth: 	5
        Additions: 		2473
        Multiplications: 	774
        Divisions: 		0
        Logical: 		0
        Reads: 			4120
        Writes: 		476
        Comparisons:		24
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[1, 1, 2, 0, 1, 0, 27, 9, 6, 0, 2, 0, 0]' : 0.191637}
{'[1, 1, 2, 0, 1, 0, 27, 9, 6, 0, 2, 0, 0]' : 0.19271}
{'[1, 1, 2, 0, 1, 0, 27, 9, 6, 0, 2, 0, 0]' : 0.192172}
{'[1, 1, 2, 0, 1, 0, 27, 9, 6, 0, 2, 0, 0]' : 0.181327}
{'[1, 1, 2, 0, 1, 0, 27, 9, 6, 0, 2, 0, 0]' : 0.171229}
{'[1, 1, 2, 0, 1, 0, 27, 9, 6, 0, 2, 0, 0]' : 0.171434}
{'[1, 1, 2, 0, 1, 0, 27, 9, 6, 0, 2, 0, 0]' : 0.169041}
{'[1, 1, 2, 0, 1, 0, 27, 9, 6, 0, 2, 0, 0]' : 0.167574}
{'[1, 1, 2, 0, 1, 0, 27, 9, 6, 0, 2, 0, 0]' : 0.166674}
{'[1, 1, 2, 0, 1, 0, 27, 9, 6, 0, 2, 0, 0]' : 0.167017}
{'[1, 1, 2, 0, 1, 0, 27, 9, 6, 0, 2, 0, 0]' : 0.166883}
{'[1, 1, 2, 0, 1, 0, 27, 9, 6, 0, 2, 0, 0]' : 0.167124}
{'[1, 1, 2, 0, 1, 0, 27, 9, 6, 0, 2, 0, 0]' : 0.167015}
{'[1, 1, 2, 0, 1, 0, 27, 9, 6, 0, 2, 0, 0]' : 0.163686}
{'[1, 1, 2, 0, 1, 0, 27, 9, 6, 0, 2, 0, 0]' : 0.161852}
{'[1, 1, 2, 0, 1, 0, 27, 9, 6, 0, 2, 0, 0]' : 0.164908}
{'[1, 1, 2, 0, 1, 0, 27, 9, 6, 0, 2, 0, 0]' : 0.166864}
