
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Tested coordinates: 550000
Tested coordinates: 560000
Tested coordinates: 570000
Tested coordinates: 580000
Tested coordinates: 590000
Valid coordinates: 14400
Tested coordinates: 600000
Tested coordinates: 610000
Tested coordinates: 620000
Tested coordinates: 630000
Tested coordinates: 640000
Tested coordinates: 650000
Tested coordinates: 660000
Tested coordinates: 670000
Tested coordinates: 680000
Tested coordinates: 690000
Tested coordinates: 700000
Tested coordinates: 710000
Tested coordinates: 720000
Tested coordinates: 730000
Tested coordinates: 740000
Tested coordinates: 750000
Tested coordinates: 760000
Tested coordinates: 770000
Tested coordinates: 780000
Tested coordinates: 790000
Tested coordinates: 800000
Tested coordinates: 810000
Tested coordinates: 820000
Tested coordinates: 830000
Tested coordinates: 840000
Tested coordinates: 850000
Tested coordinates: 860000
Tested coordinates: 870000
Tested coordinates: 880000
Tested coordinates: 890000
Valid coordinates: 21600
Tested coordinates: 900000
Tested coordinates: 910000
Tested coordinates: 920000
Tested coordinates: 930000
Tested coordinates: 940000
Tested coordinates: 950000
Tested coordinates: 960000
Tested coordinates: 970000
Tested coordinates: 980000
Tested coordinates: 990000
Tested coordinates: 1000000
Tested coordinates: 1010000
Tested coordinates: 1020000
Tested coordinates: 1030000
Tested coordinates: 1040000
Tested coordinates: 1050000
Tested coordinates: 1060000
Tested coordinates: 1070000
Tested coordinates: 1080000
Tested coordinates: 1090000
Tested coordinates: 1100000
Tested coordinates: 1110000
Tested coordinates: 1120000
Tested coordinates: 1130000
Tested coordinates: 1140000
Tested coordinates: 1150000
Tested coordinates: 1160000
Tested coordinates: 1170000
Tested coordinates: 1180000
Tested coordinates: 1190000
Valid coordinates: 28800
Tested coordinates: 1200000
Tested coordinates: 1210000
Tested coordinates: 1220000
Tested coordinates: 1230000
Tested coordinates: 1240000
Tested coordinates: 1250000
Tested coordinates: 1260000
Tested coordinates: 1270000
Tested coordinates: 1280000
Tested coordinates: 1290000
Tested coordinates: 1300000
Tested coordinates: 1310000
Tested coordinates: 1320000
Tested coordinates: 1330000
Tested coordinates: 1340000
Tested coordinates: 1350000
Tested coordinates: 1360000
Tested coordinates: 1370000
Tested coordinates: 1380000
Tested coordinates: 1390000
Tested coordinates: 1400000
Tested coordinates: 1410000
Tested coordinates: 1420000
Tested coordinates: 1430000
Tested coordinates: 1440000
Tested coordinates: 1450000
Tested coordinates: 1460000
Tested coordinates: 1470000
Tested coordinates: 1480000
Valid coordinates: 36000
Valid/Tested configurations: 36000/1488060
Generated Search Space:
NULL
Clean Info:
Removed Factors: character(0)

Removed Inverse Factors: character(0)

New Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
New Inverse Factors: []
New Fixed Factors: {}
Fixed Factors: {}
Computing D-Optimal Design
Computing D-Optimal Design with 18 experiments
Design Formula:  ~ T1_I + T1_J + T1_K + T2_I + T2_J + T2_K + U1_I + U_I + U_J + U_K + RT_I + RT_J + RT_K
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 36000    13

      T1_I T1_J T1_K T2_I T2_J T2_K U1_I U_I U_J U_K RT_I RT_J RT_K
3368     5    6    1    6    0    0   27  28  11   0    0    2    0
4097     0    0    5    6    0    4    5   0  11   1    2    0    0
4727     0    6    6    3    0    6   19   0  28   3    0    1    1
5070     6    0    6    4    6    0   27   0  27  28    2    0    0
6282     0    1    0    3    3    5    3  24   2   0    0    0    0
8749     5    0    4    6    3    6   29  29  28   0    0    0    2
9313     3    6    0    6    6    4   29   0   3   4    2    0    0
9752     3    4    1    6    6    3    2   0  29  29    0    1    1
10331    0    5    2    1    5    5   28  28   0  29    0    2    0
13473    2    1    2    0    0    6   22  26   0  29    2    0    0
14803    6    6    6    0    6    0    3  14  24   0    2    0    0
16103    2    6    1    6    0    0    5   0  28  27    0    0    0
16918    6    5    1    0    6    1   16   5   0   0    0    0    2
17378    0    0    6    6    3    0   28   5   0  18    0    2    0
18680    6    0    1    0    2    6    6   0  15   9    0    2    0
26821    6    1    6    6    0    6    0  24   0  28    0    0    2
27390    1    0    4    0    0    2   29   0  23  29    0    0    1
28368    4    6    6    6    5    6   26   6   0  26    0    0    0

D-Efficiency Approximation: [1] 0.446

Measuring design of size 18
Current Design Names: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Initial Factors: ['T1_I', 'T1_J', 'T1_K', 'T2_I', 'T2_J', 'T2_K', 'U1_I', 'U_I', 'U_J', 'U_K', 'RT_I', 'RT_J', 'RT_K']
Length of requested configs: 1
Code stats:
        Number of loops: 	74
        Max loop nest depth: 	5
        Additions: 		9701
        Multiplications: 	2760
        Divisions: 		0
        Logical: 		0
        Reads: 			14548
        Writes: 		1587
        Comparisons:		74
        Gotos: 			0
        
 building the original code:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -DORIGINAL -o __orio_perftest_original.exe __orio_perftest1.c timer_cpu.o -lm
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest1.exe __orio_perftest1.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest1.exe  
Program Test Output: 
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.201203}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.198312}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.182411}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.180304}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.182701}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.182202}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.18246}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.18284}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.180922}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.183285}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.183311}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.183724}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.182719}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.183125}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.181297}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.182772}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.183047}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.182775}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.178858}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.177991}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.17761}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.178081}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.179554}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.182815}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.18345}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.182222}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.181264}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.177733}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.179685}
{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.183289}

out:
 ["{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.201203}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.198312}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.182411}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.180304}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.182701}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.182202}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.18246}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.18284}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.180922}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.183285}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.183311}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.183724}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.182719}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.183125}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.181297}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.182772}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.183047}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.182775}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.178858}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.177991}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.17761}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.178081}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.179554}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.182815}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.18345}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.182222}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.181264}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.177733}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.179685}", "{'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]' : 0.183289}"]
returning from 'run': {'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]': ([0.201203, 0.198312, 0.182411, 0.180304, 0.182701, 0.182202, 0.18246, 0.18284, 0.180922, 0.183285, 0.183311, 0.183724, 0.182719, 0.183125, 0.181297, 0.182772, 0.183047, 0.182775, 0.178858, 0.177991, 0.17761, 0.178081, 0.179554, 0.182815, 0.18345, 0.182222, 0.181264, 0.177733, 0.179685, 0.183289], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 6, 1, 6, 0, 0, 27, 28, 11, 0, 0, 2, 0]': ([0.201203, 0.198312, 0.182411, 0.180304, 0.182701, 0.182202, 0.18246, 0.18284, 0.180922, 0.183285, 0.183311, 0.183724, 0.182719, 0.183125, 0.181297, 0.182772, 0.183047, 0.182775, 0.178858, 0.177991, 0.17761, 0.178081, 0.179554, 0.182815, 0.18345, 0.182222, 0.181264, 0.177733, 0.179685, 0.183289], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	17
        Max loop nest depth: 	5
        Additions: 		3353
        Multiplications: 	1056
        Divisions: 		0
        Logical: 		0
        Reads: 			5413
        Writes: 		571
        Comparisons:		17
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest2.exe __orio_perftest2.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest2.exe  
Program Test Output: 
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.313536}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.308725}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.313682}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.30844}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.312959}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.313793}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.313908}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.313594}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.308993}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.313778}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.311464}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.308234}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.311715}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.309467}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.308444}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.311805}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.308728}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.313984}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.31148}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.307523}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.307637}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.308564}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.306284}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.306492}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.308561}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.309672}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.310354}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.313647}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.313564}
{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.308817}

out:
 ["{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.313536}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.308725}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.313682}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.30844}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.312959}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.313793}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.313908}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.313594}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.308993}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.313778}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.311464}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.308234}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.311715}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.309467}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.308444}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.311805}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.308728}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.313984}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.31148}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.307523}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.307637}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.308564}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.306284}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.306492}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.308561}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.309672}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.310354}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.313647}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.313564}", "{'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]' : 0.308817}"]
returning from 'run': {'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]': ([0.313536, 0.308725, 0.313682, 0.30844, 0.312959, 0.313793, 0.313908, 0.313594, 0.308993, 0.313778, 0.311464, 0.308234, 0.311715, 0.309467, 0.308444, 0.311805, 0.308728, 0.313984, 0.31148, 0.307523, 0.307637, 0.308564, 0.306284, 0.306492, 0.308561, 0.309672, 0.310354, 0.313647, 0.313564, 0.308817], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 0, 5, 6, 0, 4, 5, 0, 11, 1, 2, 0, 0]': ([0.313536, 0.308725, 0.313682, 0.30844, 0.312959, 0.313793, 0.313908, 0.313594, 0.308993, 0.313778, 0.311464, 0.308234, 0.311715, 0.309467, 0.308444, 0.311805, 0.308728, 0.313984, 0.31148, 0.307523, 0.307637, 0.308564, 0.306284, 0.306492, 0.308561, 0.309672, 0.310354, 0.313647, 0.313564, 0.308817], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	5
        Additions: 		280
        Multiplications: 	102
        Divisions: 		0
        Logical: 		0
        Reads: 			645
        Writes: 		99
        Comparisons:		13
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest3.exe __orio_perftest3.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest3.exe  
Program Test Output: 
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.240479}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.240335}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.226798}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.215193}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.215225}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.215285}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.211861}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.214752}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.215177}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.215293}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.215181}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.212142}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.211582}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.209831}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.209701}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.209862}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.209381}
{'[0, 6, 6, 3, 0, 6, 19, 0, 28, 3, 0, 1, 1]' : 0.215215}
